#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
DAT = 6C6DFF3A8A5F7B6E8FFB0B08B5D489711AD2461BB9957972C4BC241DABC1A5EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 20E6FD85625B394EDDAB6044913E6044

#### Authenticated Decryption
#### MsgID= 575, KeyID= 575 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 72766F91372A3015F7D6B9F4CB5EC2255C99B07D70380232DD8E26203A6730EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 51D99E860BD99E86
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 52F1615811661969E0BAD0CD77BAD0CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 83699E028497556F0C4FD249C7AFA3DC9680D449B53912E2D39D340A59AAEE50

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E89CFE286DAEDB4EFBA3CBC287DFA0B0243D065BC73C034576A91CB26C6D1F90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 90672BEB30FC0A54463290F3CE33B7F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 1E9AFC581E9368AD665A91F6316FA3FD

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F4CD9BF528249F0DDA7447C8AE3F6BEAEC1698037AADAEC11F858CE2B42AB85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 2F76CE4C4703504C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 63D3A9DA077E61D9EB3668C0ABEE32FF51C8EDDAB6AE92F5E257405642A8CCD96C58314C665CC3B225ADF87580BEE9250C70A3677570A367

#### Authenticated Decryption
#### MsgID= 578, KeyID= 578 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CEA4655657549AD09EE0266C44D99EA0AC45DF529E52896E55046B3FC241AAF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = D79B29CFE082CF805970B0A90B7402722571447F6D71447F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 6291110DCFC8C99794B773DBFE221F664B1D42820C1D4282
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A5767DFE84C5B931C7A48AD362767C4F6B47EEAD734AD5B88A7BEBF4BE404606

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 454FFF06BDAB5DC2DE24827806E13DC455EE55770EAE47704BAEBFADB8338678
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 60ECBBB771A4BBB7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = EA65FCAB29F3FBFC20E321552C83396EB0637C6CDC637C6C

#### Authenticated Decryption
#### MsgID= 580, KeyID= 580 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9E0A11A15006B80F29D9DE5F0CFC07099C9A08A863E69A9D9F733EC52F7740CC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F00000000
DAT = 8A16D9737D35CB991BFE6FBAC69E551FAF85C1B992C7C75F29BC161022E4D510
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E9936665298CCB2DF20561365431FDD9FBF413FCE5CF3BAC16A921C58FFD7071

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CB29F10C50A005E95D8EC09F1AF0AD6944ED138452EA048CED009F1E58170926
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 39301E9B42EF2A0C6208EF2BD338A02B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = A7667F82F0817F82

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E079A0707071CCD7343402C90960C4B73414D248114A7547581F30075C029938
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 8C6033F81E33F9879075C6AB7BE8436B87CF145AA4DCF943E6D851DDFD8AECC8463892943E8C8A67BCBE2D5FFE869F4F5286F8AEBB6A89A0C676D0CFA3FCA8CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = EB3882D9A83882D9

#### Authenticated Decryption
#### MsgID= 583, KeyID= 583 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DDDD763D7726DF24F13F27637AB849EF7BCD56490CD64A7A07A5D8E4A4E77BA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 234F2ACE427B1351F331F95BD50EEB8B6A919DE176D9A2FF4FCAABB26C1B626A587B250F3E4461C157BBB6EAE1C9DD0D1DFE9088D3FE9088
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 9EC702D822915D9B4DEC990787026107
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9E616A03F1E01C43AA5A362AE9BE35128E5D12AFAFF08B4FEB8CEB782F5B8007

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8F669973922BA3CA2E577862FFC382ACD6C4ED5653BD49195FD68739EE891C8B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 1600000300000000
DAT = B3CA06797AAB3479
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 585, KeyID= 585 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8F5944C9BEC61091DF61387EA4ADBBFB190E2D9D0B88AAAFC79D10157773CE8B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 1600000600000000
DAT = 4E47AD9BED39066CAD5CB5E192C6B5E1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 37E677D7FEE3B771544BEBF0C8DD89D2AED5E10922D84D27E0F0961B4B9C1381

#### Authenticated Decryption
#### MsgID= 586, KeyID= 586 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9DE203905051F08B75E842F90E2BCC586E7C07B3BD95D6C6630FCC18571CE96B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 68E81D8419E09C7715B375B550F11935723FF542CEC92D71EC46726069A04860
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 603E59197D0ACA6D6EB0A01AA55FCC9B24F2E0004BF2E000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C852C54052EFF189D8276C0D568A9C97E7E92FE8D35BBA58C9E0C71A96AB0044

#### Authenticated Decryption
#### MsgID= 587, KeyID= 587 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF3BDC2EAD9803D5245D09367D309EDABA1B88C0D73FF57D8DAD536A2B8538AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 37795B026D9446A80F7B8608844C1EDF895F24255F9ABCE76400E176ABF086F876FE7CD32072D139A80AD964370C2764
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 812F8E6383E1D2BD772D8CC3852D8CC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BB4B439DA5E73F3152F32A69B9C99DE7095107552B357FD0A2A38699E42EFEE6

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7FC9E8A65F2F304F97DCB7863F441370CDE92572AE2FDE44BEBC7AD7EC506951
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 3D88FF11FEFB947F5CF0A7F99F033C85E7AB98F60F1D58AF62A7C091B0E9218ACA1BC24585F6081CA17BFB5CAB334B2F93E519F00BE519F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 6B543C59F9FF7559

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B0D0385CE0B21C0D05EE995C5FED7B48065BCABE050DF0A1032F44E6742F35B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 3E15DEE44215DEE4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 5909B7C3AB0010CD04B58596E1BE8596

#### Authenticated Decryption
#### MsgID= 590, KeyID= 590 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5414F6A257EC44342400BF202FDDDC0F3E0A23458A6BD670DF000E6C4155D0E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = DAEDF240406F99B04AB4959F3C84CFDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = E71FBB293AC59329
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6F8F8FDC149F4A9460F4CFCD07F1187E5D6B4C4A239E4F477FD343292771661A

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1B3C80379F83F8413FCC3C484105D21DD40864F40FFFF3D420FE3AAA40886CF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 098F975097CA0A50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = F6C01B47F2CD1E47

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E88FC24F1B0FD7245152F19CD7C7C99101B39681FF3ED2B402872F2FE5131542
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 9EA2D8B9E09B1F07E13CAD8D9BACAD8D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = F8EAD063EBE5AF43EA83E00D1883E00D

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E293A6A72EC37E46BD43C734FA7F89C24B4D35819D09416DF74D3743AB3399AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 586E319FB0CEDD9F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = BBA1F7F3A26CC784DEBA950C352AF5B802CD9A89C5C2E048A5A89683C8CDE440D7DE05C8A2A9FBFD642A7793EB5DCD93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FF23D5408B772EBB5518AEE3C2031D665CAD04E7A4E53CA6014E90AF07849EDA

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 34CA24260F2C35489F962C47B7BC8937BD490137D077BC34366D26AEA7D1A4A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 3659BCB714C7CA0774889917BF13F1A7D09D71DF62A1BD16D47932897AE84D66FEB170CD9AFC4D5C679BE2E96ADCB62E191C39F9BC4877DC2AD94251D907E296
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 41CF5ACBF50315570D44CBB65D44CBB6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1E9D0AC7B869B84CF2842CF24F2259A05E7BDD6A713E7444E27CA1C451D603F1

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2865002B14E37BE109C3064A3737D8D8AAB8BDF0F45EC6AC07552703088DAF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = F0D1FEA0A5E5FEA0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 5CEE9C07E992006352E9D16938608BD3D37140A0F29CD1A1DA914862D721DCEE84B4BB5977AECA1F27C28E3F2A171A42795DBD49395DBD49

#### Authenticated Decryption
#### MsgID= 596, KeyID= 596 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 203B54705E4F556E3947B3C50E1032838F8F6CF00CD93315B66A278FD7F0D781
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 4BAAB3DE6038829F9F483DA9A5F5219ACE399D5B6B0274279095C5E8384734C505192ED781192ED7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 09A974B012AA4A227A130BD6BA3489E1020983C481A2BE0F5050FCC5B2B6AEFA754218A52EC7A93628C09952458ED2E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B096CABB597807A09DAC943DCDAC8F34B876055B7C2E2AF4E7507B911DDBE7A9

#### Authenticated Decryption
#### MsgID= 597, KeyID= 597 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05C923B4B38F09BF4F268F5A0E5093077DCA7F481F304E087FE53972CCC4FD88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = BF45FFC21D45FFC2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 46FCB6C144A569CB1F99331128A5093AC4360C4F3AF1032387FCC3B204C2E3924FA574426B342E1176DE41DDFAD30F90FC2A856B9822BEEDA567067211D878F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B440B239521DD4C0FD41074D4424A072A56D00EAB3756F7EAC0BC4A7EE3F46EB

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3AE18C0DA7AA63B55582F104DF24A3816C95081F284046A7087AE68F48AD2ADD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 749A994E9E6DED92434465459A936545
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = E08A16FD1DB9CB2C7B4E89F6F0ABEAADDD0514125AB34A8A6314613F098521C4C628A29CE23282A69531BDF75454FE675013FEA0C9E51729CF415283882B6F83

#### Authenticated Decryption
#### MsgID= 599, KeyID= 599 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6DE6C6197DAFC39A8277E94B9491592C06635E409D7D4AF112475931AC11C2BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 9E912B0ACB85FB88889E8C5AA0BD969BC9A361C1C08515B51379B72DDB3300C372A2E0F50BD55A23F58EC193E81D4F9F25CE3355D1E9EBD44316BB6C322EEE7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = D173527439795274
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D96C42EA90773A1658FA30CD8DA63A006D2E7B055EF06AAF520D4D1DBF43127C

#### Authenticated Decryption
#### MsgID= 600, KeyID= 600 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0FADE01F7EB0F4CC88273AB2E3A5D49E4E7DFB1DAB95BDF5CA3172969C4BD743
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = FE6A126D5A20B7B853F1BB561FA51974C8718E9CAEB71ABDA5634915B5CAB20D6EC0DC8149DB6EBF1F9DF6142417CE64B7928C8FE509549D7C8A0FCFBBAE2488
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 074591CB87E4103D375704E45F8353AF1955A6DCD389A90C1C2C9F364DB0212ECB94B0807E94B080
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7B9F40AC39C87DFB6BF50F74EDADCE51910A575B9A1FA1861A1F24D754F6F1E6

#### Authenticated Decryption
#### MsgID= 601, KeyID= 601 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8736DABDB347731C86958A40C0E49864FB9875C016CB932E33EF0A035A936809
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 917DB5C0220BFAC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 195B0D1A247D294B2FDA2D84198033F67DF9B0386C341FCE21D078DBC3707448

#### Authenticated Decryption
