###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
#### MsgID= 570, KeyID= 570 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38EA3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DE861100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F11FFE256CB9CDFCA3D5E7A0244EC49EEE337306556E9656
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B242814422E7EA4A039767F70B76391
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 572, KeyID= 572 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38F23C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3BC5F700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 573, KeyID= 573 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :38F63D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 51A28A08EC256500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 886B7991A6EF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26CFA3BB5D2A27CA9EA7120300B52C5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 575, KeyID= 575 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :38FE3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B0D7B1A59B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :290240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 83A14E2E54A98130
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C0FA195B4F3258F7EC86CCAEB21B9AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 56966AEB9E3D2B3DB8ED668CA032CC7F40723EABEBDA7A3C6E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88058764AE8A45EFCAC487EFFDFA5997
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 578, KeyID= 578 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 66EBA6F04235A93A54000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2431B4F2620D1EA361000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 200480776FEFC00028743943F234099E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 580, KeyID= 580 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A5920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84F7045354EC1DBE81754520E6EE16D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :291A46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B20C1EEF704D1582FBAE085EB74174C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 583, KeyID= 583 Ad Size =   25, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :391E47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4F1F31072B596000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 171489339695E160A9E2B5A2260B0725
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 585, KeyID= 585 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :392649 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 586, KeyID= 586 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C33DC7903226A9917B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 587 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :392E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 453590C3EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8CB7AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3667F41F0458CBEB436A6EB476A5D231
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7280ACAEC3820000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A23515CCCBF69909B53560A6E69A0CAB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 590, KeyID= 590 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 844E0100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 059E4800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76566CA2E1F65C1D09972313A5CAC962
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7CC2C34E48000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9866814E2580BE4F9A2F288D40D407C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :394651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 85A4E540D06362A211674D627F08F2FA20AA0654497FF800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 65582467FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A8CEABE96FEF44B85A1F48CBE48A943D7DD1D9740B9F3B9BBF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 103D8DB1E65E03DE17D1D3D1B1D71EB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 596, KeyID= 596 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :395254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A0A76D49F3556E0CACEF74E27C07CDCDDDCC12FF132ED280
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 597, KeyID= 597 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :395655 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1AAE660434DD96034F7CB2AC1D9BB3CC9CB46BB8DE43D78EAF636B83549B0E92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 78D02A920EBC65A9B668980B10C760D09182E48663BFC862E659888F3ABAEF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D2ABD939B3A65E56BEF3508E531762A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 599, KeyID= 599 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :395E57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 56CB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 600, KeyID= 600 Ad Size =   32, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 704CFCB1447416B4C7EA53C4F6388FC7EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 601, KeyID= 601 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :396659 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6EFDEF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 602, KeyID= 602 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AEB999F43FB47DBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 603, KeyID= 603 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :396E5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A3B1E237E3530000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A52F502A5A84BABF7C6FF4A1A510AE5ACC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87834ACF356A86079FF552F1D171E6D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 605, KeyID= 605 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :39765D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3C78BC93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 032721DB511234101C5F8A26A0F63DB05FA2F766BD0ED7580C0EA3566DF6DC15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D01B8D79D1CBAE9D938A1955E16ED450
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 607, KeyID= 607 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :397E5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 40BB2760DBE9FE2AD2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 608, KeyID= 608 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = F3D1E933E7EFD3F49D508012D607CA18E33572EAE4EAC5EA25000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 609, KeyID= 609 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D84BCE73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20F5A09B814C5460794F934FBBEA7E89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 610, KeyID= 610 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :298A62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27F610F382FC3EF620859437279E6A38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 611, KeyID= 611 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :398E63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 964A58D40780986C18A4D2F30D433AE1D7F03DF5AAA2353AEC9C02C54A88EA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 612, KeyID= 612 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :299264 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 670FF0B139000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15C30B71796F2CAFBDD2AB979600E95E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 613, KeyID= 613 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :399665 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 614, KeyID= 614 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :299A66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C38DC2FAAD93B73198269FE10FF75FE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 615, KeyID= 615 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :399E67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8AD28D8421FF27C2F552B679AD2053FD80000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29A268 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2B2370C0AD722A389D0760FF338FE77E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D0C107E88359C770F4B5E9D3449E57D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 617, KeyID= 617 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :39A669 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :29AA6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3A2A006A7556F16F103D74F97BE482BA1E87EE9FD2BA0E8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3432E4B5270FF6152A8FA858D20BAA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 619, KeyID= 619 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :39AE6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 70E50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :29B26C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CB010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4A92206F87D12E161FFA7B19C5ADCD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 621, KeyID= 621 Ad Size =    4, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :39B66D (Encoding used by testbench)
