#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
DAT = AFF0DC3DC04F500E2B15A2C02446093B50AB0BE1931C439B94F2308683DE7E7BF4C4900FED42CD15D0397D34475A743FC6BD8F7E8A94159B57299AE5

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CE29510AF322336C63BA5A2E79F1EB33CEF4FB7E8773770D6E3484636738F770EB60F8EEFF44240F5DB0636D531A6C8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = EDAF47DF09EF646D99B2DA0986C9658BC51AF0266796D9338FDADFDF94DF29CD50B5E2349266A4EF28DE9F7331798BD775DE3F987FF46E555EE02EFF5362E96433EAF1862DD29AFE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = E66A6FD5AC0E3FCCB15DB708F9F6AA45B111FFCCDF2A7678A87C10635F2FF104123F0F10F7634DA9750D491F30B8EA9D48A155AD70F8D908B2D20628EBAB87255A1A9D2E2214D520433115E0306DFC818A5CE961

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6936C431EB854AD01F69934A2DA5A481DB4B787D927F005B7E669D90698C9C318AF58E61DF07CC3202BB010726CFE488
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 3B4C380847276817B2395AE0623D8648F67BF7BE3BCE4930AC6B885D221F16C117749E9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = DFD6BD050705A8F929FA5E51D35AF9351B67B875EBAAD156F5F9135A230A5E30B3495806AB44276D4F8FFFADDAF032A9A57C7598FFCC710A94B00492

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3C22C54382FD53888A9908A5EBB4EE4ABE4BC07D2546D65897D430408A90E21CA21A2D79CD652CE8CE27A5BB34B1413F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 921EE10B3096207CD2875277
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 69F7B7C2C13BB1D6B7EF0614

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 16E00CDD70549A395C9A09A331951B6B3DD1CA2958AAE39D789CD5FA5B057D281ABEB7212DBC89DA45D326DE2AF9129D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 6A815CA352945739826EC8F7D5F95D5FE1A90A1FFE74FAD3960AA42B4DC38F129CC92B39
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 114987CF8613F02904E95E225721D44242D0D7A6E36B9462350F707B999F497F5D903904

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 20A63F6F9EE3D7F59BEC4F121C2BF0CE9A6CE371DCB073B48F2F8F5D63B06E3841BA3EBF198DACB2A56F0A3F9146C35A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = ED9C7E718046D6B676D38E01C2BB18B6E4246792759F7F24
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 7845E6F622FB0056D94648CE2F9F5C275D6B364489F46A63

#### Authenticated Decryption
#### MsgID= 562, KeyID= 562 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2444790B8CEF3D9BB09B9798FAC57FBDFD910165AF208FBB934E285AC7C2EA445E2A47E01DA7973E6492CCCC60DE9044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = CE7DE62D7EF975F45257598C32C7BAFC88F444542D586DA6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 4913EAA19214292505A9F2BFDD14901486F018468657E29BCA2C5BA6A97D5206019F572B25D7FA757BB86E94E56E58768176F3E1A5D53B7A7D9723CF0F9FDE97CC210A3528075C44
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3E2F169038D4B6B86C1DDA235ED4D24A322EACB95224A146613210A97883E4CE78BDBC34CCB86B4F91D189BE2D581620

#### Authenticated Decryption
#### MsgID= 563, KeyID= 563 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 104404E87E7CF4245C174FB32EB9CB555035A4AB7D5B87A3C1BE3A24EBDDB079F3F947AD0A9404189D65F99CA0D40464
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 2FAC70A711BEE2BD9862921A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = EA90A8796C4DCA7315212FB8D30DB1C8C7AEBF8D27E5127CE116E2916BCA4195B34BC078003971B08F864699C75802E02EA235D392EC1A0F23707F2A10D6567B674FBAE831C13BD2ABBA5ABA3D1CF77669820054F934E6A152860F978705B2B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7DE84881800E7AD422838D8F6A46ED4819FA8CAF91BA639EFAB7D9D1E108D000F773B07DA5578CA3A83E2F1905F63C01

#### Authenticated Decryption
#### MsgID= 564, KeyID= 564 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A6AC184E342892C59D934081187B4787CDF053BC2C47CEFD65C78F34EF0FBA227890B417C89885BE1FA1F92AB7347DFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = B19E4503F5170B6A8F8DE31AD1BCDB091AA2B3DEA91E68D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = A361218B4310E0BCFC71C137
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 19A26ADF5BD46B3422691CBF9294E61D93971FDD3614C2DC1351F6B6CF014C132D19FBE63EBEF277B4F530D65193ED38

#### Authenticated Decryption
#### MsgID= 565, KeyID= 565 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 06317B9E2249D850264223056150719BA2585A1DDB9695B6A26EAED198AABED658707CBFDE8306636476D2C04BFCF266
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 299278848A082D31071490D8DC0AD793200583A6A70F5435
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 159E2F064E64D2A05C6FC0A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B0FFD29909E41CC6AA7C0D23341E0528CB323A822E588CC8B26DC7FE9CF14E42F4A8B7FE5A1FD229E473CB77DE0C7B11

#### Authenticated Decryption
#### MsgID= 566, KeyID= 566 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D9D16339237D1A058210D517BBA90C66A25E06EDC16575703884FEB2D84CD0A23793868D8321A8069177329B64057860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = A83D9E5705AD6532A40BB542DBC45A0964C526B776CE88DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 6A3058EEBB980DD13A2D309EDB8678B668C2EEBD46419E941E12851DBF86CC3AE0A867CE7628CAE044D6230B2220A279B05A96F229F69613D954039560EC7299E8EF831F24950786
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 108E61DCF57F3CBF7DC257713D78A71AB620E942C567B8EA3B412C44669D533D5C0D696F8569196448987AE19EF84415

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7C105AB9C2872A06D24E09506982A75DE5764D6C551711C7D14FC45D87187F48384A557600A92FA1A435AFE15D5CB0BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 212B2954621418CE448035ED5D2A2EF106786CCD26982598
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 396DD4D0BA43AFAB3090DD2E8602C34A3E18BF23B6BCAA1B76F963E7C74FB6F1AEB6D516

#### Authenticated Decryption
#### MsgID= 568, KeyID= 568 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7DF07FDD2E2C36BF36F185F360CFECB3112FAAFA972333B347DB46974A16CAD942FA594F4FCDA84DB29DE567806C156E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 2109634AA7D58A3669249110C675131F6A6B64D9406EB46095FAFA8A251066514BA1E3FBB62FC8FAFCC6E689E1F0658234ABAB4403812188B36A23732229A1519BBE79AC4B5C592C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 2CE7EA53C0C597712ADEF5ABB02CCA6FE9EDBEC7DCC095F5814DA7848F536C1E1F1ECB9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 66FC912A1D2EA01078731506D9FA3D26DB38D3F3505F4F3B3B5E5C83BD4B0C6960C02C5D5CBEC162C7AD1A64D679CD78

#### Authenticated Decryption
#### MsgID= 569, KeyID= 569 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AC1AABA1E75FA104FC130A366EFD7BC798ACCDD815ABD9DAFAFE9A4DCEFD002FEE5E1BACC5A4ED6105C1B33DC926F730
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 160000010000000000000000
DAT = 44523E632FA816D59BFA28B6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 414D653C4709D564D9F5A0BE307627B27FF7EBF6F162845C72733CC1F3838D916046C15AD5246D92545953B771831945

#### Authenticated Decryption
#### MsgID= 570, KeyID= 570 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 414F5793A1B742D9A469594F79E1C336A502C20C37EF56B59329FF5DF0C1F18D278C6BD7455059AC515EC1CC63CA9C57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 07F049A44DEB0BC63257794C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 102D85262AD2893664895F438659DFC2E4BEA2EE4890A5F537C689BE7EC99606FF195648D23AA2DBFDC9052E3D3A764B20BB6B8025621644A1E1A8F63BC519A69607F655118F4895B966620BF73D558DBD16389A1AE4EC20C809448FC1BFE5AF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BBBA9A1032D08C34603169541F7025F51A5F070FA4255F4785CE8BEE420E5A6E6B7BA2F696D1560B78BE1DB56051FB63

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D3EEE5D31679F4EA07D5B50FB9B531DB73745FF17CE10B2651D021FA90A7C3FFBA9AC87CB2803F65139736E547E6C3BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 3BA0EE7291C4116C1149A806C05CFA185E926CB20B8D0905607835542DCCF9836889657715A0FCA15D9842A482BBF905
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = B8DBCDD04D028C8061965B50

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AB588A680042FEDBFA48F39B03D3AC2218CFAF5C29A33DADBA50CB5D95386C783C26A6F81FB308DEA4B2FF5FC4872976
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 9ECC10872DCE636BEE153292AD19089D16F0E902BB1EE19F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 721D7E52F3C2822491FF1BDD08DCCCCD76976E659522A73703738338AA511231DEF66917EC2825E534A8D161BB45ACD55211D52C2CAE21A2F9F71F83AC2999900089A329DA080994

#### Authenticated Decryption
#### MsgID= 573, KeyID= 573 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 503DC0C709790630F3B4933D7B4980B4C8C15D651314D951C611435BEA837EAE5F335EA7250DCB0D0C54CEB5099663A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 9433D5EEBEBD4AC446B5D3943A675B2F9A70F3CAE505DF4ED42926C2CB6F10B73A76C0721BFBCE95A6739A5C66677FA2C800A28A600C98F4F74920FC8AEF6D5A79F4EBEA7F4BF391BF4C7B59015C56F854102DA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 3F867A729444E6D155969CA3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 82734858D4040605AE91876CE3210406B551292DB26BF9012616467446F2EF0295FD2BE4EE23806D668989AAB161D8BB

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 531441468D56C59801CC413710668DD67EB8349D9B418052AAB23ECFADA1CB0AD8FE7A93AE2E5D923D0B52004EE3D596
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 944779EE3B461AF3D8C94852867431C418B75EF0B6C95CB00672184652A0C136F0BC851D1F1855861152AA3537132AB3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 9BDDB313F636060BD39665E011BD14ACFEA8B67DC65A8300F828EC9CA23838AC3C421A46353CD98A88A0C0BA261EBE30

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   32, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1B3C7C287A95728535FCD63214FAB23442A79866B3F1969CB44139500C557B66145305C4F4B73C7A9B1575883DBAF945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = AA37C28446E0FA92588C9AFE1DF641FA0BC943443BB89F2770D5CC73BC18D611CFCBDBA5D59732CBD3846C57E577E6702BF5515ED5B68854E4781A3B326E25B4017398905FF75452D0EC369CEFB1DF43206FCAB20FF0D9D25C28FD491EBE35D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 844B3717E708220E1A234E1D8E6DF49A2B13B7ACF55356D3614A341094086D000101E3A1741F0CCBB22735DA7AA77A30514CAA542757DAC75E24B14DEEE7C783BB3BDEDEA703F0EB1EA6EF4ACD5E89BF6B2E483AC07F9FCB59C8C9F59D8EDE3E

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D736C2AE081BF3FBBBC456AEF59997F1FB6AA8E7F5380B846E7ADE9F285C509888251DC8265F2AF35A7318D0A8DA52AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 72E98EEB468E1DEFDCE1AC54
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 017D7A8A2192CF8DAE9ED7F639EAFB6A75DC5681CC17412F01A4F7E3EDC1EA81A60C866F3864358AEA8C43A00E88F8608A5EDE23B82B2D34BBD90F1F6ADDB7DA5CE6CFFEF62B5B4160842F5CDAAA385D2D2E1701

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5E397BA4127F06E9330F15DD2A16A72064F10EB9548123F24AB06098BE4701D18B2B76EC3AE7C680E4A68EFCCA9A6671
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 5E82809734866E0C4604EE9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = DBFB273DFB575879578C58A3D88641911318F11945778E2AEF26CE65804C3F75BC9C19CCB64D1D9FE41BD1AED44482F0C3C212EEF70DDE829422889AC9F15A7DDC7D6D8CD953C25DBAD9F023A36FCE030FB63E20

#### Authenticated Encryption
#### MsgID= 578, KeyID= 578 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 38DC5EC8542E0E92B1D5DB68461523999914A09F8162B0D0E7C768A591BE8D90B781989DA838A1ABDF179BABB933347F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 8F8000EEF05C3ABE129B3A50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 4A32B6AF1732F1ECFC6A4743

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 199AFE2B5D2EDFFF6C9F7BE87814C6F57AF07CC4FADD213828513DB887FCFE5E1CC768E9A4B036CE4456E9457C43C260
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 09DED0E0F53342853A9EC691852336E4EE4C9A3D94F7ACD9

#### Authenticated Decryption
#### MsgID= 580, KeyID= 580 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
