###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E80715678D0D0E48771EEAB2F58064DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 555 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38AE2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 714123E70202EC4C99E107AB2B4BA939C2671C0D65B4191BFE58FCCE420E4176
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 556 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28B22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B6E3E985A51F66E025BF07EA88BA6761F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE03D01A88C67E5EC0F38B16655B1B33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5197E2795C1371AE840334A643EDE61DAF114578D382C8B116000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBD8196E818DC65D24000FA1E50A22AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28BA2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CC31419C125718A1F8A271E9DDAF1A0A67000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B678F56687E46DEEFD8E1AC3E2FDF90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 01080000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9457D61B3098BB940ABD2CEC49A5140F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5A41363F996115FE88000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C0ED60E02E8D0BB2169D81CCDA36BC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EDD89039ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BB9AB4C8D3107AA3EBC76FC0AC767FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 562, KeyID= 562 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :38CA32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 1AFA97E243C3413BF7AC0F8086A40C1C7E11047AE67D84AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 563, KeyID= 563 Ad Size =    2, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38CE33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E93BB1BFF2F6DF5F786A89AC86C737E419F4D3F8D320BB1AE1D678207D948C75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 564, KeyID= 564 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38D234 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 565, KeyID= 565 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38D635 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 66CFA000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 566, KeyID= 566 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :38DA36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D0B4903556620D2438898911648386F559819B7FA78D0700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 02547CDB9ADC27F502000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFEF2C5AB4BC71E5F585A1415ACA3600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 568, KeyID= 568 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :38E238 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FF6060ADE2BD69ED09000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 569, KeyID= 569 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38E639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 570, KeyID= 570 Ad Size =    4, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :38EA3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4872A55E1CE0397AF4EEDA6573C14D484AAEDB3587E3308C11AF9340A18CEF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 94EBFA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B43B26E8BDF1AE42A69324620871230D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6AF9491BFAE0A0700F692B31BFD8484A026306F956F62F8F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06470C6686E8E2D31441E42A9FDE6356
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 573, KeyID= 573 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38F63D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D97A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7704B7FFB17A9643DB8CE978E2306100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A10DCC8A2C3A942FDA154F27469C9FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   32, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 27B696CA93EE014CA7E4B76CB8A2CDB37E456D96DC12A06516A32BF631C8E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 392C5263BF5EE5EB048E07665B7B0FA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :290240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1B8D46C1BC3F5A6C6F12130A2ED523041A6E2D2C04C72DB21C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CA7D0F0B09B2E64735B4A8E353D0FB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 258AC4876BB4D82D66867AB3C9D5472ADF55B77C0A1C9E9911000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF73997A33A8B4F6B003793DFEE7AC0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 578, KeyID= 578 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :290A42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5D220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2F14B635F7D8B88688B095337DC163A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2A345AD772FF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EE3AB1649C041452E2FE991CB9BDF46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 580, KeyID= 580 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9B266C7CC49A581BA9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BE560ACAA380D683C14856BCC60E195E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCB4E136846604BAEE1C05F02FF3A0C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 582, KeyID= 582 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 05D82DBE23930000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 583 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E872709525829808E4CA98276D2215D688977B360A53F1AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7479A26B1B37C7785272E73C0AA9408
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D8E5858A5DEB7EB82D5CA5EE54E976FD96E30812D4DEC4377424E544207FDCAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03671B53FADE4D7A618854941C4EEC79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6319EED83852BD7BB4897D3568DC16E0FE4A446EE412A7CFADCD5857362B535F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DE096DCC5C72E1401E775423A68AC54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :292A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0113C20176D77AEB4427A7D2B899A982377554C1C9A5F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9031959435E695AC2F9066CABEE251CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 587 Ad Size =   24, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :392E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6D21193171B845647A5A35F0FB877570E03FF1D431ABAD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 97D36FE633A16B7964D382608423AEFC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A5B8A707726E749FD62BF6BFB901980
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 589, KeyID= 589 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :39364D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3C674523D63D0D43321A6FF5CA87818BC0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :293A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2663E5C2C5C50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A4DB7AB81E66BB163D7E5460A5D0B7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 05CF9283077902EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 105549EC647E90A73D9BF2E4E4EE079C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 592, KeyID= 592 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :394250 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C9C83900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :394651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D345538E0956FC4206991A31B47EC77B22DACDF1BC426F949BFBBBAFE2F47D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7F3F315BDA2A5F776A88E0505B042708
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 825B843446BD55D84C3766A2946940DD58B4AA79B521BF4AAF820C36E9D3BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32B7804648217EA7ABB07C55021CDD6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E57030B9158D619C8C443092201012C385000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F194A8F9CC1EA114AA103D39EFFEDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 597, KeyID= 597 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :395655 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B77E3D7F6076A0EAC2AB629A7799D48212358B41033D2D3167000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 598, KeyID= 598 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :395A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D6C83BA928C367ED9BBE636AA6A70990014BCAFF41C17CEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 599 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CF5FCF75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D787BEEFC5C732AF23ECDEE7FFD8939C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 600, KeyID= 600 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :296258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E815527DC696801F3A3206612F29DD10BC8A48D21E8AF8C461F96B9DB8B72065
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EA3E205C1AC72D71B7C983C20A09F25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 601, KeyID= 601 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :396659 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7146ABF552B117E04D2803AB51AB3DE8C507A1E9230A0600
# Status: Success
STT = E0000000
