###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4221E39EBEF9FCE29730F463FA4ABE58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = C189E2A8931F0FBA68F66E62D8947D3862F304302971AC3A005961B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 164DF361B6440000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 192935DAD19BF2DF957DC29D2EE48420

#### Authenticated Encryption
#### MsgID=3001, KeyID=1495, AD Size=12, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 800C93714B322B552C7A05840D7798C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 2A098CC7D3725FC720B937B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A1F2AE4E4C000000

#### Authenticated Decryption
#### MsgID=3002, KeyID=1496, AD Size=27, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 035754CB4B8DB7EF19DF661864D5252B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 914351DF38796830135FD3E0A468B8B5A67EA3E2D624888F5C90FD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 4585048D780E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03EF81784981084BC1E68BA1AC9CC99E

#### Authenticated Decryption
#### MsgID=3003, KeyID=1497, AD Size=12, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1505D5964A2CC2ED3F6DAECB4EFE944C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 8672D3C413367623B5C0E691
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 07380000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD8CE75536137611EC57599C70B914A4

#### Authenticated Encryption
#### MsgID=3004, KeyID=1498, AD Size=19, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8919F03991C98E2A36660ED92D16ACA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = C23D0E04D7F9227CCFE7E99D43847F9E80CF3D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = CAB3A0CA78EDF2236A2A8D134CF1F8C15D6559F7D17973608FE24B23EE948C00

#### Authenticated Decryption
#### MsgID=3005, KeyID=1499, AD Size=6, CT Size=22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8554A29D93E684BC73B4EBA8711F928
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 7CBD6704E25B0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 4CB79802F399DF316D0C22FDE496E385B587827D334C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9F1B1D8CD7B99B212600DEFF51B32A5

#### Authenticated Encryption
#### MsgID=3006, KeyID=1499, AD Size=19, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8ED7FA5D1077C1FA1B261A26273E614
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 0FA06DDB46B64730740ED39820F8DD21201AC900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = B5176E855422C38AF20154F0F1B9F11D384A6E90

#### Authenticated Decryption
#### MsgID=3007, KeyID=1499, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 599A97672F872DE3D15E62C2CD3F5A90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D27B957AC5CE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F9ADA0EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88681D9C9BBDF8BEA794B0668F7A42BF

#### Authenticated Encryption
#### MsgID=3008, KeyID=1499, AD Size=28, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94084C0C5DF871E176BF6DE0538459C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = A13F7C83A5233982C3E6ECC51506A3D3C8BFA89E72FED4FB89FAF068
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 385BF200

#### Authenticated Decryption
#### MsgID=3009, KeyID=1499, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB51575732E4B0CF96A512160719DFD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6B646819C39C303B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 079F64B813BE696269E17AF8CAE7F36C

#### Authenticated Encryption
#### MsgID=3010, KeyID=1500, AD Size=30, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19C31F172AB95AEC3E9943D670E8BF09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 5A22C668228672D335881CD8B7659EE7D839EB786D824DA4B24D579CC1BA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 7A060000

#### Authenticated Decryption
#### MsgID=3011, KeyID=1500, AD Size=22, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD4830BEFE6A06EEF76F75CA7EEBB8A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 219B0EA1A392B29D00974ECC59D660F7C573D923CD350000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 933A58654E08BFC9C5658931D44E4BCF5A37F833D2E20000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A938311732ABF50D4D546D30A1CC23A

#### Authenticated Encryption
#### MsgID=3012, KeyID=1501, AD Size=0, PT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1922820F200C7F54259431617238770A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = E42C37720C4C7E24CFF2C1D10A6D398D87E632358B2423E280000000

#### Authenticated Decryption
#### MsgID=3013, KeyID=1501, AD Size=0, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F59EB56BB5BC3250460D164C4C22D14C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 4115AD87A1F5DFF7B33E099CA65E41A04BC70000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D7C852290973D5354221631177355B

#### Authenticated Decryption
#### MsgID=3014, KeyID=1501, AD Size=11, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA0D85C686410E68B26F09D81185BABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 6542DDA328D4A3292F782200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 2411568C7112157CDC62F69EB0C81A197F55E8ACC7A06D4BCFB10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A822037687FF4462E4213D5C1AAC327E

#### Authenticated Decryption
#### MsgID=3015, KeyID=1502, AD Size=12, CT Size=13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19EA0EA30600ADC4F1B2CE49995458F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 1EDE967D3A545DB9376C421A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 7DF4FB5201A416FF44D724099A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5BF435208A18F24BD9F8891CD2454E7

#### Authenticated Encryption
#### MsgID=3016, KeyID=1502, AD Size=25, PT Size=13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5F5242DB6638019CC42C25EAB508B24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 6A55723488AF576AC06F2009D92E03EB61204AD14617827FE2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = E1071F084E574887E4581044C8000000

#### Authenticated Decryption
#### MsgID=3017, KeyID=1502, AD Size=12, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34BC248EF820CF49539D31021B647343
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 9E761193485BB5ADC960D26C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = A2A55C182C603EE030B0EE7C9BE21DCC2B8D8529
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 493AB752E84437ABA99C8545C1067D2D

#### Authenticated Encryption
#### MsgID=3018, KeyID=1502, AD Size=26, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3F306805DC184C9501E29DD4D8DC37A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = D9D838F67E950E4744760245179CEB16997EF8B002A033CFE4330000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 3D1706342F94FD4232012B93CBF473C9B1A4B8D3759C0F2D392316290B44A300

#### Authenticated Encryption
#### MsgID=3019, KeyID=1503, AD Size=11, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73F367AC034E30BD2F5EBF23E9980204
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 34736EDACE57826B3E595400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7854E31A3AB542EACD13D91F6F79B7C7

#### Authenticated Decryption
#### MsgID=3020, KeyID=1504, AD Size=1, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8317BC0DAF619B4105E6C99D0753D557
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = F6A150B12A7630287E904B2DF97E9552B39EA7E6F889B100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1E34653B9D15641E86B972B84482B3A

#### Authenticated Decryption
#### MsgID=3021, KeyID=1505, AD Size=23, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBDE5790DED25B55F56C518071C5F23D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 6A404B07E83D5BB72235A98C02AAE393728A2C8823D60A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 583E1F181C72ADB51DE78900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5245AB3DACBA5407623710A5E4726BE3

#### Authenticated Decryption
#### MsgID=3022, KeyID=1505, AD Size=25, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96D07701D2DD6093F65494290A5A87DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 8B29F91339B1E427259EAB55B4CEEA80B95111950D68742353000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = F4FC1F856BBD28913D0F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E07727B1315489A0B65E84F0EFDE8E7A

#### Authenticated Decryption
#### MsgID=3023, KeyID=1505, AD Size=24, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90AA10F7FFDDF090FFC85C2BDA010C26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = ED334B64E496595A84EE693D6D586D468985E4EC448B455F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 945413C7A06497DFCC5B279E25F844987BC6A912796E08A8E3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB2C3AA648CCE1B19EF95C687A5CAD0E

#### Authenticated Encryption
#### MsgID=3024, KeyID=1506, AD Size=17, PT Size=18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44142D0770C1AF4EA0CA4EE8633BB140
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B08838991CF0A3103F97567E8BA5698139000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = C81F3526225FF9CF4484A9FC3F2B26085F430000

#### Authenticated Encryption
#### MsgID=3025, KeyID=1506, AD Size=19, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 014B4C227FF5C5918055AFD2541F8015
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = AF518EE4054A172DD420D52C163B4CA3D6E56C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = EE1BBF6A2CC4FBF413FB3C38819CC33E1B98FE00

#### Authenticated Decryption
#### MsgID=3026, KeyID=1506, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FAB1B3D92AC5A0B512C3CF68C057B9F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 40A0D6DE15E6246EB68053D843006E63
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 694122ACD6E14077A79EC9C7B443358B

#### Authenticated Encryption
#### MsgID=3027, KeyID=1506, AD Size=27, PT Size=13
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8DEB1E66E3C2B7F541361E76EB95BDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 3DEF63D4C960FAAE60A01040B2E57C80AFDE237443D6442D38A3DA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = BFE48B8805215B4FBAB75A4698000000

#### Authenticated Decryption
#### MsgID=3028, KeyID=1506, AD Size=1, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46AE62105F59B450D4C80ECA0F83725B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = FC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = B058F36EC54F104955831A1312B1617A3E6E0291629B6713E11C4D671C2F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2EA0AC0DA323A0E2E8DBC634F252188

#### Authenticated Decryption
#### MsgID=3029, KeyID=1506, AD Size=17, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8B33078E04CEB01C0749C651BC47E40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F2A25E7C8F5F0C00B0BA06DD957EB92C85000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 669288C5F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C841AC21E7DF005D93B7973CBD05B8F7

#### Authenticated Decryption
#### MsgID=3030, KeyID=1506, AD Size=2, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACAD8ACAD58F87C850E037CA49C1E240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E3410000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 1B21CBFB8CBEC049D2E46B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AD5C8BA581AC84B32C2593DDEC121C5

#### Authenticated Encryption
#### MsgID=3031, KeyID=1506, AD Size=30, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F31C2466E33D10A36FB559881A41F3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 3A151F1275BD0A4619B41457931C0AC1DCDC8C1A7016A4DA6AEAFE8CA3FC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9638EF61B45FB0C47FF5A1B49CED3A31

#### Authenticated Decryption
#### MsgID=3032, KeyID=1507, AD Size=25, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31D65FFF7C8CCE5B8627BF1120BEF4BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 9F7CCD02236F93F2F09ACC7FC4DCCAD4CBB177C80FB9C5787E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = C649F36866EC8800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 489B2038C54BA5A63E4954635FD9B418

#### Authenticated Encryption
#### MsgID=3033, KeyID=1508, AD Size=22, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DC04F1A112AC09907915E1294EE3218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = CDF4E652AEBB8533E9D43A6649EF29DE699BDE740E4A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 23000000

#### Authenticated Decryption
#### MsgID=3034, KeyID=1509, AD Size=5, CT Size=29
# Instruction: Opcode=Activate Key
