#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 76736A298989F0773E7378F65447C7214481FF5083D937CB554CC390017FEC893CC5417B1B945C92EE46A7202D46868A9059216DFB3844CE0992619359332AF8E6517B1B9613FDD93CB096B7DEDEFA30E2370D34
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 9A653B735B7C5AB5D75492A7F929AC92B29C8F38FDF123AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D651D88A6CCD211DA3B5CC4D21BC821717CD204AE7EA508248CFA7E8DFD7D7820265B2F7B98C80E0EE9BB01979F3B4D9

#### Authenticated Encryption
#### MsgID=3001, KeyID=1495, AD Size=12, PT Size=5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C7F1BE149D4293CADABFBEAF203DD278E60EFC8A8D0105A727C140B856D219A05D695C9CA1196580186E00A9B400FDE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 8DB2E9BD35F8649F924301E5998B70F916A441A55C5D6E9B78C3F7E6CEDBCC7D96A10C2C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = FB2AE7931F7EEDB945A6A464488F99CB5C27D86758A841AC

#### Authenticated Decryption
#### MsgID=3002, KeyID=1496, AD Size=27, CT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 19DA7F48508E8C524A03A7D19468D943247DD7C3FB98B96F820B9E75DC86E76B47521F06D7447D87A706A9F61497F15A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 48579BE49F1E9EF1460A54CA5E18F65E9BBC2863FDDDB60DDB2C7932C01F1C29086CB6FB622EDE345109D830974FBEB1D0699304C285CA92B492FA746123478F3E5B704C895CBF4CBC2D2D46DAEC5DF63A518DB0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 5A259D57D99C54FDC63CCD277AF8B0BBD82F12ADDAD9A216
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EA5817DD75F845399C4FD39C670258ECE4B1CABECA329A19E09FFE79338289B712FBFC6FC00F9085D2DF490EBE4C1015

#### Authenticated Decryption
#### MsgID=3003, KeyID=1497, AD Size=12, CT Size=2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 896F6D743F662B9DA30C937F8998145FA6AFEF0E651B39BC99A533D357299D2FF1E10037A015D96551153F56BFFE727F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 1F2A963D8D7C793D14243CC41379E15F701E60D87051F7A498D3E7C5B11BC5869C08C4D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 6F56307CD53C7817BD52486B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4B8F21E9A59D5CA6239E9A1A72F5381CAA4090DCEEA6DED1E1781CE534ABCDED39848894779637E77D4BEF637A64CC20

#### Authenticated Encryption
#### MsgID=3004, KeyID=1498, AD Size=19, PT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CC98E86071D550A3345448FA793FFBE6605E41CC88A83400C6C0C41C7F7CC25B8FDA089E1336BDE599F8C222A7D8D360
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = BDC34163D05C4E6AAFA2010D030A652E03CEC364D73D84364E30A747B5763EF434A1702EC55F64553B6EEA8BBDB5F14013E7BE5BE833B7867B1B34DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = F28DA3AB315280FC096C839DEC77F15F14BD59CE80275AB2CD753D9202E32E84A5BC9E0532960D31F66DF643880A03B3666B0EA601BA64C73AB43396F890693CFF212829D6C832750292F1F2C0541A7D4D24A0AC94EBB054FE6E16CF84112A9B

#### Authenticated Decryption
#### MsgID=3005, KeyID=1499, AD Size=6, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 752379E6F64E152B3B3826E46EDD3857FA5891C34DBBC1DFB6ADFFEB6CCD65D11D5BD48015EDC2436BF252C8F90E69A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 2C7E504D66D5719D361646D4A520F3ED84CD30A7C3B6C34A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 74BE9EAB871B2506BF1223AF3AACC9A336123A56FF272CC4A1A8D44930D0044EFC74F2FA4456A3F5FD6EAC095DAEEC7959967C29B90884D155197A8579B4959C603BCEB02AC35B2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 219FF7E1284B361AE0257023156B7CF64AF33A3792E3DF739F99031D5F942C85D26D2277F3D98235BD30983CBBF228AC

#### Authenticated Encryption
#### MsgID=3006, KeyID=1499, AD Size=19, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2A26058F48B2F9A89A798382F12168A0AE00B4B28E26A00D3F6F329FD6A641A1487B129CC8D7E6AD505BB917FAFFB9AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = F7A59ABD9BF0AD3263F55A54F3937CFE9CD9A67629FC9DB89EA57C80B49D28405E368758F7CF30552F9EC58BF8A928FF95E9DD59EF2436F75AD722AE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 56A52BB1E065BDEA03D7F8DE4DA331D29204DCBF8B852EE79DF2D270375A48F158A9CE71795930194F44A242C7A463464A217A0022920B1E50F91F8E

#### Authenticated Decryption
#### MsgID=3007, KeyID=1499, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 66F24150E7E8A9F2D8807FC576DE05735EC30E3A079A26AA1DC1BD1F4EEDB9ED8272663014AF0FCC416CE4A998FCB1F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 789B59C0158A7927BF6AB59DB3982DDBC5CDF30AB39BDED1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 5DDF19478C32F89828404130
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 598C484365BA9F6CB45ECAB3780A2382E4E126020756FD3EDE9945D3CF8DD41EB68021AB1E4DCBD73569D819A45E5171

#### Authenticated Encryption
#### MsgID=3008, KeyID=1499, AD Size=28, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3BF94D00109FA0276BE22DE115B3A2226056DA66AA6266565CE0F722CBF16DD3FCE744F44D43F55189A19070FCA7F93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 94FCCF177051B79645920402D2E7F0B2BA2BCFAACDEF069A526DCAE6119F6A1A80144C395458599713A39C6052FD6624308E12CF92F3F02E6AC24A7F62966361F2351D3FE25DAAA54B207571B8A502037A7F871A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = C8E5A901082F3AA8F89161A9

#### Authenticated Decryption
#### MsgID=3009, KeyID=1499, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BBA92DAB1F85AD110F7DD7ED19753B4034BC8F401F2D04CFABA009D511CB9E7A2CCE85B9033784C79A68B3FC9E46E8E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 15F7AD66B180F294CF1337EBDE76DB85CDC3CF0AD02924B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 14C0EFF13272C460212D4F293133758D8AA6DC19A82BC0F6E07E2740EA94D35E630B8EE6FE5E86DE8CDAED4BB86398F9

#### Authenticated Encryption
#### MsgID=3010, KeyID=1500, AD Size=30, PT Size=2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DEF00801F8809BF03FB38CE63C925A20DD43CE5ECB68CE922A7D94803DA96F17294DB841F4A6F36A7C250972F86B4511
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = D857EC2AD854255C5A210F1E1DD415D098A5CE89A7F7A98AEF73693D3766287AED9D5D9FA7B4A43BB6E72B2CA63611F043C75D9A0A31CDBA91CF7B580F9D64F7EC56188B8E4931D8E66A98418A05621EDE22ADC3A7A15A88C92B1CAAAF304622
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = DFB1BC8DDA8D5D747F3AE1F9

#### Authenticated Decryption
#### MsgID=3011, KeyID=1500, AD Size=22, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F69A83EC3A020CE561D0BFB7A4DAF333ECB3AA1FB6035FC259809506C22E17F86CC1F734923F39CBAE5672D34282F3BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = AF4000B3027A26C08CA128D2B82CCA3EFF010C60E4BF74C3A92EC8899377A8953ACE2ED0CBD88BA630FC1234A2F2F965FF20BBF1A02CE8789A7F8AAA925FCB7C6B9C918734F65AFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = E04218A84C632E9C3F1B6E51B5B20792A2944E69592EF63252B12780F56A8DFD62BE234C81B4C11EB7D4FF22E22E75F3AAFEB79D6C23449F9CEA0B31D699268B8052D41B8429F290
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4E928D21BF87740BDB867A3BC1B88F33ECB07F1B5E224F78B7EEDC91FBBBFC55988066172D4BA39AE79C7D85C0CB1C25

#### Authenticated Encryption
#### MsgID=3012, KeyID=1501, AD Size=0, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9F765BBD8FEE400509BA99B7D749681C3F9FFBC3C8DAEC8B530033B3BCBF5B04CA2B59D60DCDC13C26B99ED7594C28E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 72710188A93BF3DA3F66C5209D91027ECBF7D3D75A2AAF8DD56DF6450CFF760416604190850050A197F498F71899F1DB78E84C8FFC9F5C53039122E92F0ACDF797E23B3833CCD52DFF9BA5AADC35027BA3AEA7D1

#### Authenticated Decryption
#### MsgID=3013, KeyID=1501, AD Size=0, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A36C91B077A4420B215666D0B991775435B48E253999CB21AC0AECA4AC41C0D046463A38C26B30261BA5287295ECC918
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = E3AEA9AFDA4D644078F66068D53BA9FF81DBA48DF515D285A78EA706EDEFC040F95F6EDA1D63A006218033389ABDD29E7288CD59AB4E78169201B54F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4CE98A6F55508D3C7C6ECF01B7CC7BA3885436D116913EA7505952FACE7CBC92AB67CF0BC051D01622DC7D7BF3FA9836

#### Authenticated Decryption
#### MsgID=3014, KeyID=1501, AD Size=11, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C4E9021D69869DD617621A0D3295DED6668887F2D25C574C7D18567100DE4565CFA91ACCD1DFD2876FAEC9E9AFF4A1D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 531373DA26ABEF1410FA416DCD0929F24B01FEDBAEDC7400FFD57246B2FE2799625377DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 5D6B8EF6FEDDDA2A87A70250CEB3898049D544EBF674D8177ECC30A6206F6D5D82C1AB653EE108BFEFA4199E618D0B386DE07B4D0126C82D13935BCCF50C5FE55A08D5A268A4E70C086E6FFB7FFE98E2B821F719
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5163F60010612A83E920DFF594B9A88F025864B9111E8854823DD909B19C3F18D780DB4D2F4D592F9CF798CEA916F39F

#### Authenticated Decryption
#### MsgID=3015, KeyID=1502, AD Size=12, CT Size=13
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D765263024D98B5FEA56A3CC8C84BE52862661E30CA27275118FFCA025F54B27C5C879CE752E42CD6EFD9E83828784B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = DF0E84BEB85631D379862310C46CD133306C61AACE54ED20270772E102DF9A2812B4AAD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = 89B6DCF28BB40E4D7FF629ED584BF31DD3C544788A2AA19A30107A4B41715CAF35B602EDF6F00703F06236459C923146
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F865A5BCBE83A932B3594FDC88F480BCAD27271D2D7228853B3F8CE21C5B1AC29AFB1EB178A62D523F103A418A9243F4

#### Authenticated Encryption
#### MsgID=3016, KeyID=1502, AD Size=25, PT Size=13
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 90C1BDD154B155802185CC7C770EA7C007EE6FCDC6834814EE711DF9155E3F9D376DE03A057B8569F70C56B9592758F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 6A56B9EDC7FC03C5C7FFC81C78D7371BB43BD35A4443B32B87648F6337C5EB8070CE44EAADA910CABAF5B921CE72AA004FC31F03DF7F8270F19CD7A2023E85324861F1180C48F6550813FB714A5B0D7DA048F60C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D0000000000000000
DAT = 2E463DFD0C68EBBCC329C949BEF685F906524FC0F6F382BE38C685CC3B0BE8DDE7957D55E2D8ED6C7BF138065129D56A

#### Authenticated Decryption
#### MsgID=3017, KeyID=1502, AD Size=12, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4F000F78562C81022D90AAF42B5BA5BB943A352D47415FDF6F28986C75D4A99D496100F3B849A77377D3FD0BD4FE293B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = CDFF36B08CF91913DF703E307AEA32AA47B3B285750235825253AEFAB71CD5E52C2FA973
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = D91726F6CDF19ABBB643E055203965E0824C01018E155A011448BDA33943504D1DBB0392D949748D3ABBEB0B7810824AF675C05E78FC85DEA504C0A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 41ACF90E10CB86E8185DC8B42683FEE257D90DDC991EC495888300E087C649D4A6D9CC71FFDAD28A49CCF0E777105F40

#### Authenticated Encryption
#### MsgID=3018, KeyID=1502, AD Size=26, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FFE1DBE3C23E1E9D9E2CC3FED9BFBB7423514FDCA72F7061643B695B41F78B5775D2CBD1A9DF8ED24865AB2AAC37E682
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 730FF6DFACD795C206005BEB3428A0E8B6EE3D5AFC5393F5D31749A3958C214E02ED6AA844FDCBFD232021747041019F45F4F76B0ED83D58D2523283714DF77EDE4AB072ADA774C32D32B53D4CA0002E85A1B513
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 4D8E066F1521634165B8631AFC9C1CCD7D02742FAE0A95A063C57A367FF9F1C02E3DA0657D0C18C44D761330FB8E783D157F85E6A3A6FBB4077DC681166B6CE12302C48040F5A74CA176D00BF508B46A6D5D7248F7C09307D84A322024CE0227

#### Authenticated Encryption
#### MsgID=3019, KeyID=1503, AD Size=11, PT Size=16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FB82C3A94AB78888C2C62C8DD0906DCC30F884FFE326D98E09F9D05C2CBEAABA0A19C5C578B7D1B69E49B5BD0F66660F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 38B801BAAECF4057A2042F372134CF5F715E593C9E3D140819BDC49B730FCFA954EB5F32
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 1D639D059369ECDEF65E92C155E723B4920800F7FD5A61A9B39A0B435365A90E2DEC7B52C4C2BBB584E8785B2F537429

#### Authenticated Decryption
#### MsgID=3020, KeyID=1504, AD Size=1, CT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4AF66841A09F9462697E402EA1695F8D9A7FBFA594777B69F0F1EB1E1F93AAA9EA84882A82E3CC0C0390CEF18620D7AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 286002AA7F6BBC31180BBE9B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 5A959CFAF80050A154349CEA78146D20E71938BCB57B65B4897C5B2BD4FED1232312C125E2940D6EE67BD1A0FD91499C8E053FFF7590B8CB480B20D26D702DF7DE0FE7674BF67B90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A263B41FBAF9ED8FD9791FC337044738C1E2AB154F37BA6CD5AE554AD7BFCFEFEA7A0D8E6B3499781CB667D1F3CAD593

#### Authenticated Decryption
#### MsgID=3021, KeyID=1505, AD Size=23, CT Size=11
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F38EE7F74A822F5B62D29F3C65CA5E282023DE159B3BDB685D6FF1B13229054B9A2AA57A6CCEE5CA1E27EB77032CFC80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 193B76FD5DDFDD942EA4E06EDFDF85D149DCBE2F7E3E604947350C2E5F4CA6643A4C03C6A965518544B47FD3EF7BCDC5F24378D1CEB845924E7111CB3299ECA69CDC668C8D93802A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = F3491FE693B9ECE538CEEC1BB583B1F4D74EDD3E7EBFC17F9BBA9BFAF201051E745C17E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C497374BE246899B749415ED07C40A274C787A60E7062440E68836D06014633BE4AB454E07EAD69BBC5FAF335FC7124B

#### Authenticated Decryption
#### MsgID=3022, KeyID=1505, AD Size=25, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5104C3E1F79B557D304FE19D473DFD0ECC0078BB59E0E526448CA26F748A4CDEC6527A988B663D014C6FE396CD535948
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 5A28D1B3E95C9D7E385DB5DE5C630BE77F01F7611AD318A15C381BEF68FCB261115A02DB30581A97F02189A274B779B57729AE6982BCBC264CC403DA25589C12801A80ACA82A689D909FDD72F5BEDB0636210674
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 718FD73D4D0747E3C8748F5B96D2F1D46D2B32799044EB3C92F37E380E852DA9A1795391
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4FC1AA68D471A8287BC725F1018930FA9C8EBA69AC5303331091B5226E492941C8861893E4FD48B472F2022A79D1C4E4

#### Authenticated Decryption
#### MsgID=3023, KeyID=1505, AD Size=24, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2F63E87AD6914A056958B2884477EE954E2D306DF5872E68C676C318496BADF670D532C5D390075BDA660527D3F70E5A
