#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = D200001000000000
DAT = 4DF33DEF056ADC686C700A2BC6021CD38CD323B217663BB7A62FB6D6B634D072
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = AA322B8D81A263B2E9CDBAC959E9C90F515AB27917A5701DC31C274424816FAA7E2B6611C15E6611
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = AA167F97E54ACADDE688D0741C71D261F71573A367A982554AD3F0BA589F3EF53A63ADEF2D214706D09B289329EE04B8FA3B7ECA4B3F7ECA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 05560898EB7A9A0CEA8522C89537423BE6F7F9BED2D697A01FB0138FFBF1604A

#### Authenticated Decryption
#### MsgID=3678, KeyID=1843, AD Size=26, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 914EE61BCA534BE5199C98A9B9BC3D4B3A03CD78A62B405E6108F017589C7E72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 8918CC48B6E815158DBAD859B7C2F952277BBEE0950746C4EF4DE80EE1E84274AE5F8804D0E240690AF2F9D26D111AF3C5A7DD2C858CDD2C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = CD027DC7C1DB6A83351E82D0A41E82D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 65E71A78FDCB9885B009D633D9785563980FFE45B4A06458D249FBC3CB64F0B2

#### Authenticated Decryption
#### MsgID=3679, KeyID=1844, AD Size=20, CT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9877EE736EC6F4E004FEB33B1428C191ECCA288E5F573921E2AF9AC70EA9B253
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = FCB3202C5DD28B1A5A8AA800240121C52E5B8AEAFA94BB2A5B7F44DBCBFA0A5F704412B923029B74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 0AE91F817BF54938CF936F716E6030BC809F85383BE37BB24F7A7E6D2F2066D45B13C5C74BBCC5BC2BF64A800B21683405D4BEC9C4C0B61B7311086CCE7B086C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0CFE54D8DCAF03D83DC2C8C9F73A5B58340FB57BD00C57BC04824DE4B003710A

#### Authenticated Encryption
#### MsgID=3680, KeyID=1845, AD Size=26, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 72A276CA8A38D791ECFF13305C4D5CEB78296827BEEC50D227C4B49819A7273A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 98BA356C6FC510DD2ACC1F68407F50EF3D289194B39E1F7C9554938E8FB4CAA20BD2E4D697874AA57E48A08D7E8CD5D80AE172615B0D7261
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 8240885FADBB213B8F6E63B9B6171778F0B581985848FCDB325F8C084E0E063039E7DD1A8998BE8DF15699415CE00D41

#### Authenticated Encryption
#### MsgID=3681, KeyID=1846, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B05BF0B6863EB1D68DB3F72C86CAB0F8E2B8790E1977FB30B431029396AEE71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 420A384D83E84A3092A5A962C91C9A1319E18CE8092E358FF70DC8430344D743
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 16ED0AA06484354C0B42F068CB8DDE274252A5C8944590D03D5AB87B775A4A66E0E0F2F85CE0F2F8

#### Authenticated Encryption
#### MsgID=3682, KeyID=1847, AD Size=19, PT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 576197CAF1A9BA8C9E32AA4B4AA7CA134CC12CA5388E750DEBA73480E5E322BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 4E7A2414C19C7C315EA46D4910B679F21E9C43989FD06F914F30BFF5AF611CD405E851C3A095CAC3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = CEF98F1CAF97AAB7B9BAF4EDA056B11107B4702AB0C8C3EF48738A13CE448A13

#### Authenticated Encryption
#### MsgID=3683, KeyID=1847, AD Size=14, PT Size=26
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 24CAB111B84279AF3D50081556A7E397D93A3827EADCA487F30F52139D2C4489
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = E3119EAFF9FCD82CC9DB49BD17E7C8A0023EE2FBB61C7204225196DC4B1B96DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 76BD03642F4751CBB78F585064433D5680D861450C8F657F94011D36915971501ED2D553F6D49AD3FA1C3749BBA8B382AFD06CE814876CE8

#### Authenticated Encryption
#### MsgID=3684, KeyID=1848, AD Size=9, PT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B6ABB0B8DFB401900A75F02B3CBD5020ED50FDF15A7D8B70D393697A139C1A56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 62BE2D039844B3142D76260332D6E81A1F3DBD3F793DBD3F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = 3D6D21E2E36561EF992C4125CBD6C42EEC29D86EDBE8A90BC26A99F45B6A99F4

#### Authenticated Decryption
#### MsgID=3685, KeyID=1849, AD Size=19, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3ECF1C27F00AD2616DD281108B059E992FFC9CCC264356040DF81036689A8FD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 75A80E1DFF9AEA2BAC2D0C594C853DFEF6FB0D9996046AB3888B639DABFC9047950CF29D10B3789D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 3879EFE3AA51536450862F931BE12F93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FEB092D77E373EB623CC4A42D279E412C002493C931AAF5A7A13D6BD678D5AF0

#### Authenticated Decryption
#### MsgID=3686, KeyID=1849, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 46A33FFE7A1C2CA8339F544602D654FEE66BB18F9ED0C1C67ABCDAB7F0FA10F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 2D8F55C396101F67F91C7FF32448C9882C1E5A56071E5A56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = F18627DE6E1FFEDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 52E7FFD68473CBB5FEA4E4D7AB977E145F5A8B43DB83F584A9CBD443D0ED1847

#### Authenticated Encryption
#### MsgID=3687, KeyID=1849, AD Size=8, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A776E133D9761DB645B1A890016AC9887B93067B48700A0B1F4243584D18282E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 320234583B1B448D05453EBA952D5AB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 22430A91DDE4E7B86FAA3B919E379C19D44CB3A098B1443CE2404D2C58FD89F0226231D64864D0D28CB9B5366949B536

#### Authenticated Encryption
#### MsgID=3688, KeyID=1850, AD Size=28, PT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 39B9A744A46618E5884D4447466593E3E4F3DF748B60896D3F3B4CC3118F7C41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 6332FFBB3B5F6030153CEA3F63E8EB18C7C66C70C996C51483FF1D9B0878ECBB9AE6EDF1B7C7DE9F5C8CAFC066899F7D2D15871BD6317D26
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = EE3DF7FF9C6A5C701FC365713C707E70D050304B59191970A23EC0F502F12A9FA0C1EDBED9BC4081B914A402D562172D2CE0033CCD864BA072907932F69D5E32

#### Authenticated Decryption
#### MsgID=3689, KeyID=1850, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D6C3AD0E9B4B0E834FF92FB3BA228F9BCA890D639999F160A0A50C14666E5281
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = B6916808BF6A6737E6AF31920FB3C6D672827B49FB82E7DEDACB6114A4008714
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 247467543A96025521CD501D0AB0A9B7D26A7A7C4486E888176D0E8F5110A7FF

#### Authenticated Decryption
#### MsgID=3690, KeyID=1851, AD Size=15, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2C2932E147FB2082DA0FF16A4727D84531AF3CDB2BD1C41BF0B260D57483E713
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = F58041DB0674A997A42448E5AF58CBFB8D3302CD2C18E8C0487CD1573CE3F957
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 2B8860550521BE7023085B6879AC5B68
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0ED578D7BE8BA61B34E8756F648BBC30EE43698213EA1C1AD0C348A3C67E0778

#### Authenticated Decryption
#### MsgID=3691, KeyID=1851, AD Size=31, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 752F6C868669DE63DDE86ACD79403BB878D32F69DC02F084790E04FABDAB0F45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = B12716CE530A7CDF4A17BDC9265F73DE6D546D4B8A3AE5D727F01585E8990A2593072AA054215B9BB2BFE7EFB4871F6C5F44B1BF810724DBB2910AAC92DE13AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 047C11612E57A2CCC48D3DD3C71A373422B9CB48B8BF4BA2CDAF26F014AF26F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 542292E7D7C61746FD7AB704F9074B50B83FCA700CB8FCC40D75A04B2AFBE0E0

#### Authenticated Encryption
#### MsgID=3692, KeyID=1851, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CDF34A8DE80D563A1D0BE62198D71FB4425D47ABABB1E38D2BCC092718762A4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = C4030D5036D7B5048D6D68243C84241EFEC4CFECDFF20D62B661014FF43298C0073FC5B5078803CF676C175A3710EBC5676E3916CAA8544D610D1CA570B47EA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = F717B9DAA8D3DDD88E5063290A280F1D89EC63B69A1A1F15BE1DF9DD0BC736DD

#### Authenticated Decryption
#### MsgID=3693, KeyID=1851, AD Size=8, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2A5F7E4C5650640348E7DB96C47DD6B951EB550DEBBD140E0B8218D453FDDB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 1B4F34EA10C0918DABA9AB2AA35BAAD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = F93F14076809FB345052D9F89A59619E4758A177FF2AD13E316D5E781619840C40EA765C0FAB870D963C17601C1278ACCB481DF13B49345DB35F6C48CD726C48
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A030A9943ABD24FA1E069351C032D5D1B7FA40C928D9BA07F766EDE9372898F3

#### Authenticated Decryption
#### MsgID=3694, KeyID=1852, AD Size=22, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AC7B749581E7CA81B3A9F405E8DA882AF1F462DAACF61FA572A4A1AAC8BA718B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = A58C5006410618ADCBE28086C44967B737EE7CFC87EB33EA8EEC3A5EA72274EB338C20F0DB57FB7C53B5BF834AC7BF83
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = C812B2D98621F584CE628B29684F54FEC948C1F708AA6E74398284B8C6CDAF7B8A158E9F3611D8A7FD9C7432F79C7432
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 268C63E6529FE4671A8AF9AB68AC4F3F48AA7CD418DCFE094058533E2C602559

#### Authenticated Decryption
#### MsgID=3695, KeyID=1853, AD Size=22, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4C81DC6A5AD3400C4CFF3BC2F29903635E7C5B83D58B4BE1A248652F24EFD6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = CDCB01B9A25082CC6EB71C684FC3593ABFABB05F4DFAA1BE8DAA1EADA6539285C0353727D58AF8CE924227D4EE5C27D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 8A257C71C2370A65357B17EDFBA640A34457FCAB08AD043C3EB5130C4F087C0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 00C7FAC3A5E2BF4FE32079991C98E2A5EF9CCD3C7F8939AB91EB56D2672A20B8

#### Authenticated Encryption
#### MsgID=3696, KeyID=1853, AD Size=13, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 27AC9DED144D1FAE6FE53445822CE582EC1FF9C64E95BE27D1F3C9742FCBA039
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 085247A661B52FA6D2B864263F983656A2B85F3FD8A14AB8537E764E857E764E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 23797CB7AEEA26B7

#### Authenticated Encryption
#### MsgID=3697, KeyID=1853, AD Size=19, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2B4CEEF03CFE9D09EF48BD7857BDB294820A6027CA02B3B9F4DF2CFCE41101EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 7BA33C5E1B7FB5DCA7AB1FD24069E43423642C9FC75D40C488765D20E4EAE59C0ABB57A2A45D8DA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 9C7F815F181D815F

#### Authenticated Decryption
#### MsgID=3698, KeyID=1853, AD Size=4, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8B267C7E7CD20323643A413070FF07A40DE0CA7542C904590C26F8D9BA9F6D0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = EFC1B528C33759E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 4584D0A6860F72FBD58DF783DACD65AA2A7687E2F4DBF1AE66EE2A35D0C537E220A814BB61C19200C7F5B86AAAD3DE780B2DC8FF9A57C8FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 13E5A34F3D8C372D25713099499E64640B7DF194883920456E29093D8E2EA7A5

#### Authenticated Decryption
#### MsgID=3699, KeyID=1854, AD Size=12, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3A5AD8529A0B8CFB2E20BCCD2132FA918B0AE5BEC54C46FDB470DEA4994D8C25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = EA7DBC0CA2CE58F4A1063D9018303B2669CB95445C6F7745
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = FB0503EEC460D4F85F5095095A9B86FFAA533A1D1FB66A76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C95DC3EB29CB51F34E1294B474D39622BFAA8A7E1933E8290FAE4D80C2A79676

#### Authenticated Encryption
#### MsgID=3700, KeyID=1855, AD Size=13, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C51CC64FC05DCC9BCDF65939EAB77DF0C83447B2C17C7BEB0BE452150A80FD49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 40BA707C54E1E62819DF6FF8014EBFB939A5C188B2FD53B66EA09D5DCFA09D5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 9F47D2EB69B72C8F8E72D8841CF8E137F9B3C2E93A4CC2E9

#### Authenticated Encryption
#### MsgID=3701, KeyID=1856, AD Size=17, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 96D78C6332416F7952BBF95068A4E538F66949B0DC4DB63D41BC043550882F45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = E2857B46E4C7DF68251699A42FB895B3804231413590C9CCC80B5A92FACADF89B5EF0A6000EF0A60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = A1D58B41933DC82855CD2E93D6FA7693

#### Authenticated Encryption
#### MsgID=3702, KeyID=1856, AD Size=9, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C30E121168387BFF3C72BF7B137119D77C6EA486790F27DE07B874EE55DD4941
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = AD838F06D36BADC5952AB287156AABF9904A33BC6C4A33BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = B890D029CF2BFC5DB4F6ACD30ED2BA22A44DFF65BCFDA542BF0FF545D08BEBB3BCC5418AD3885A5F

#### Authenticated Encryption
#### MsgID=3703, KeyID=1856, AD Size=18, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2BDD6DE1CB3F560EA9A77E36CA0F56C2D6CA1C323D2F97333B789D91A9DBA0EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 89A1EB63F4C02ACAA3752D80C86795E3FFA1A361738EF659C6FB77B685AA1239539E0932DD180932
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 0DFD73B85E8D2B6081E071FF205271FF

#### Authenticated Encryption
#### MsgID=3704, KeyID=1856, AD Size=12, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DC8EB24587B9FB6849911844E88A9F5219B2E69957E6CFAC513C4A936B6BD09D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 469DC43A0D6BB865347DF5A2196A9A69334A4B68032F1357
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 781339C812BEC03D488655F737D3401E26AEE9624668E962

#### Authenticated Decryption
#### MsgID=3705, KeyID=1856, AD Size=26, CT Size=4
# Instruction: Opcode=Authenticated Decryption
