#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
DAT = 985BE7BE0051B140E426073373B5D1556ED502F308053534BAE038909114CBDC

#### Authenticated Decryption
#### MsgID= 561, KeyID= 561 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5E1E79939A10A3DDAF5A478B49780B664C7FA9021FA2810C47FD4B07E6FDDC7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 770FC43E0CE3F31D1C30B55FBDFD32D0BE289C27FF7FC24B6707E3F0F7FEFCF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 787B8C12FD584944
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 384C8DD452F49391650677352924CC2725850F7C0CCC7C5BF4911DF5D2CD951E

#### Authenticated Decryption
#### MsgID= 562, KeyID= 562 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BC207305B2E0778BC5F2AE9BA403DCFC83267336672C9EC399123FBD05ADF733
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = AFE013D53D4E7EB174D8BF98DC5285E9FACE0C4FD2C6F46D52B625531305CF3B149CECE9809CECE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = CBB6C98006B76F629207EF8730713CE2C451663CD72E754D028D2D1DC049EBB547778F1E4A2C5052B3E2F7050C42D6651B3E1FCD9FF12F0E4566B02F248E002F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 224B0B731B3019EE4FD0C34CBEEF97A8C34814F26BCF55C52FE21E6B079BB2C2

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8577978D7822A33C6096046E1473CD399BA437DFA8807987CB83B89CD84F9CA8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = D6FEDE449BDA4AEBC3DFB8A704C8CDFCB73A92E53F7379835B709A5742ED1E57
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 3F2B2A5D5811A2AE1367B71DD55853178C23BC774023BC77

#### Authenticated Decryption
#### MsgID= 564, KeyID= 564 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B687F10A471D986B0C4165905DA8F962C85F1A8CF6E4C413BC6DC0D1ABC66944
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 9AF6070622B1A4A39C83AC42E8B59E0DAA13F6CC7160E6EFA811C0E3DD2511A84BF7B16E585DCB0CF15DDB0B308F0D7016C5920FBFBFEE9FE33C0F0134FC1B12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = CF58B6FB41CEA889370E6CB0816443B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 82687D7538FA516B975F2492257E5C2FE5C59A72727BB1632366297A3B2D44CC

#### Authenticated Decryption
#### MsgID= 565, KeyID= 565 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 81199DDEE03662F115F6F04EDBE024E3C80494C447DE05092713F0A25A8A5A73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = B0A5570923608AD913E1DED36BC316D9700D2D8EA7B7CEDD8A0FBAAD15E9EC523D908406FE908406
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = FB87E6C3295433C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BB2511FEC4BBCE0C1B7F3C7B3DCAD808853D0F27580CD3FC8E1D65724E020200

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D2CDE0C5E28C90DAE2F8FB3D4D583991CD21F4516EAA6775B2754B2E7A5C954
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 9A703152C4FA3E826B79B6FCC4D5FECA609E99EF869E99EF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = C8C89F1EA4A7BB4FA55D5635145D5635

#### Authenticated Decryption
#### MsgID= 567, KeyID= 567 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5ED6D9282A5DFD755DC24804C5CF4F610543078283D999D5DFEBE219F4218D13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = FDE4ADFB9558813F9FA0719A4CBEBED363C012AADF063D673B825026DB873793C4685C9AB446F1A970B1D781E4BB39E94F25444A6E25444A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = C9AD0119AC04E719
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 478C1DBF7814CC36AD199B209E5D749C1959A79400849551422434D9CA5E712A

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2DAA11C54CF06AC7669BAF9D787F26C30EE357D75B51637E57D0C2BBE1905E40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = F8760D975FE90D97
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = C6496DC746BE88872BF6A6820BF6A682

#### Authenticated Decryption
#### MsgID= 569, KeyID= 569 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B892841990191871F4EA0FC606297061E6C1C507EF7B1A9DE04A899AD111468
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = B8D5B1CD0F3DC745
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 81C012959DF61295
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8AC74035DFF56FD3F939533A5D2968F5C0B165183EE14ABCF511CA04912F901A

#### Authenticated Decryption
#### MsgID= 570, KeyID= 570 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 16F509CDE04678653A7CA6AD2E868049589AB59E46A8FC4BF5048600F438AA96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 4D4EAE65FEF4094B252F93F8B3E093F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = B886E6B6491D5038A4635488478E14F6BFB02CC19237A35B2A6E19E835872C08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E7ABF67D6EEB7618F7127901D7336965D879DD51B6542FF2844B62F7212A4AC4

#### Authenticated Decryption
#### MsgID= 571, KeyID= 571 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 65299A67042A797C561B92FB67342977FC414022D8964733BC1C301F625EC5E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 3BDD914DE772C6BC6204C9B97C20DA368D8580FF398580FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = BE4A02DEB9C4BC0DD02501D36E965AB64675D5EC082F32370B763324B75F99393E49C20F32DC244753D94C140E9C0DD6D434FC0054E2F5C2D1EE878D7FCDFADE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A9C1CD46F5CEC8BCA6D1DDD8006898A126DDB23C33053A198B2F7A4B86D8A63C

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6D0FFCD1D046C0FB33F3C3ED87B06C4091120EE9493D93935E4CFB781891DBD5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 1600000400000000
DAT = C20924D1CB38D6DB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4348A992F0A8C17EBBB504CBA5698CB30E2AB8E35E39FC3AF3E199C79623336E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 3CC9F4692F5D3D6D26E26EAF403149416073D662E5D852A6DC6A2D2B7A792475C052AB8F6A4C9F4FCAF91AE979EB4DE9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = A4D439DDFA5D74A285FEADE94CBAADE9

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F316C4E960C21B0319256E46D95D1905AEF7AC526E02997D43CB5DA84B9A4860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 1EC7357457FE95C5FCB2E23CD6545497AB21AB38DFBA0EEE2DB4CD5621E30DBDAFBAC4DB3A2BDC44114DCE41634A883B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 613857315FDE5731

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 14CDAF7E82269B532DADD61703FBACBA86BAC5416A57EB97B91FCE2D67E34F4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 58332C526B9DCCE92FA39EA237770D5B93765713DD93A7F2EAA1818B88254115F3F9EF0692C68109025ECDEADC207245
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 423F9FF552D884E8324F9EFF058E56E5DF2E8401F6804888C0F2AAD55CD5C305F44036B85EA757BF0AAEBB5B035A5129

#### Authenticated Decryption
#### MsgID= 576, KeyID= 576 Ad Size =   17, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 719013599878D03A689668092D6DECD6B2E5D0EF7C83174E0D240338FE760B38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = CBB541812E69A7F85C575834C859C2F609185C5D59BBB03F37BDDFA0E05FBEF5932A738C2C2A738C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 20FD461E8470229F84BE909F69C5D8EC9F983413949E1B0FE1D7E708AA14FE743D1701E56B930E754CE8F1A5459D307C0AB464351E1746B087B087679970C968
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B0FC894867EC78AA23E84A12D0D0A82DD3A1EA17754D10AA18B92EA89892E3DA

#### Authenticated Decryption
#### MsgID= 577, KeyID= 577 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0FC651C4C2B978D92D43E3C46D3B640C64E12E8CFD53047D73CAE9AA4894A171
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = DF7285A2B15854AADBB9A83FE196E4D4E90013EBFB0013EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 0C24C92F2962C92F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 40A13B48B86C80482F56A18906E272ECDA44B8552F05FA66721B841186832AE9

#### Authenticated Decryption
#### MsgID= 578, KeyID= 578 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1D2744020B39D5635E58E859E97CAE0C87B2063062DA2C7DB08ADF92DF100F9F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 1600001700000000
DAT = E4BD05B04C35B64EA1BE0D34D1AAF9F8DECC1344E7A405E02792AC11CB40AE66A0E3439F25615711EA17C64684C26546
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F45B466E5F5B01DF1ECF2FEA6172FCBC4038526156E54352D36FC086F74E5FF2

#### Authenticated Decryption
#### MsgID= 579, KeyID= 579 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B5597F7EF1383C37BF15A6D2DD4A127F1770235C93B7ECE4AEE06FABACC9CD2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = A4635F2EA5597BAE4A3009941FA5B0143413446F91B85ABD010DE57E66434066C0C5336BD583FD6CF19F3BC37397A9C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 73DE39BFB0C45F3EBCAA3A0ABE2DABB932342C9CB19904A603E44E7CEEAAD29B

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF164F3102A19BA14770112E3F0765AFA840205C0CF74FB674682A1F950BE249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 077B1D80668791D7485464B43B5E66DD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 19471F36B91A6CFBF517255E95F281F2C3D25AD1DA04660BE33557DFDF0DD23158E6BA3313F685F6C3D2C80D2009B00D

#### Authenticated Decryption
#### MsgID= 581, KeyID= 581 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF569C08BB90F7BBC73ABCF77B65D31EB59A4F71827BC85082F815CBD95CE9CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 82808C08F7AAEF75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 133908EF775C35E9A2D29CE782E4B7351436C1147F40E196F5DC8900F712CBEE5069498E88B34318BC3378A1295EA1A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1AE11C56B59410977B2A0EAC493192B2079BB65C92AEB5B27EA61BC664221C9B

#### Authenticated Decryption
#### MsgID= 582, KeyID= 582 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 47D476B8F755E9B7ACA53F3A0C6469329CA2A5A3EBBB00C41FE9DFC1C5EE9B20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 065A059FAE2A67B744087BBD635314935F17078688B9F87688240275C3E602EC415C3D4352C9B22DA57EC0254AACEE84
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = B5225E385CDD3607
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 43255558286F9DBAFC7FE214686A2519F867E2CAAE12248F9F4670689EDA3FD0

#### Authenticated Decryption
#### MsgID= 583, KeyID= 583 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A896821CB3292C922AAA9209746C5C98B9354E1F1A6B100AAF8A006541F9D79A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 5A3B12FA877878C1A5C1FDE6C72E017C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 8F7FC7C80F74C7C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FAFAA92F9CC329351574AB7957D39FE46F761E35845BE82F7B41BD64C871DCA4

#### Authenticated Decryption
#### MsgID= 584, KeyID= 584 Ad Size =   24, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3884B4207C9457FA7050794001A737935D7924D0429FDCCC6393CD8252DECD24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = CB0FDE8DA4470CC3EFDFC03760FF53FEBB7C46F9B1D9FCADFE07A091E94C1940B7CAF4CCA57283505B4DAD37CCD13128
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 84F03AED1F07A5ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E2F53F11FC4C2006BA06DE0098AEE65862EC7E783E45C26B3CE94A8A29EE9A22

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0EA2B009E7BEF00AFAE9F379B11216BE038B3E7DEB8E6FA72669982A5BC137AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 0FE655666977CE3CC184AF25555A3E94963F8283D4357D5D310120EEDDBA8524A8A84E4D882C1F7CBE753BCDDFDFBCCD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 0C86F70576D842A502566F07EC8B8F94

#### Authenticated Decryption
#### MsgID= 586, KeyID= 586 Ad Size =   17, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2E62F6BDE15AAF8F385842AA7205DC1375CD0B340FA1F9F9EB567496C5124FB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = A8589AAC68C65F414BAE91BEB33A5CFD9DD533AB2AF6EBE99089CA80662E5710D657EE5FEE57EE5F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 4A977FD6E5290094CD1432CB5EF6E7D2036769ECA5FE2E80B0FFF541E98D5D41
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
