#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 00B38B2929094F29

#### Authenticated Decryption
#### MsgID=3061, KeyID=1522, AD Size=31, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DFE7EC19EA2AFFD69EA850DDD6535CF7A151D6EF4B937AA992E70B7AEEE6F7A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 03542C217328795E25E4B88F1E745D4EEC820573F212BAD9BDA3693A3673AA4F388612F71F5462AA4E940AA1A64841995433D25F14FFEB61B9B4908A2051278A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = A1B1A58B4A536E1F272F40A267E67666
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A36F924E6CF04CDFF2F2269C6F401FB0291F2991BF99844932E3F53F4C8E7F98

#### Authenticated Encryption
#### MsgID=3062, KeyID=1523, AD Size=9, PT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9502D0C687815F50C09D36030304DEB68DB674DA146B604E692EED1A1F5A777C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 0D7334A6F0187900338675BA02EB55F1D46A27F1CB6A27F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 0C9E5F4D9B6E62D4AD5828DF105F46F1BD7ED96F4E02B2F2

#### Authenticated Encryption
#### MsgID=3063, KeyID=1524, AD Size=17, PT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D29D779DBA6A3E0D76A4ABB35FA23156AD134D72B7178B114129E94CD54ADDCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 4EC20EDABE4CB22B8285D977712A21CFAB6797BB5F6475A15C466C4EDCC42E348FB5F2687EB5F268
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = CEDF4AD4ED06EC6B9816BBF8750BF7FD8430F252DFF957B76188DF6FC879DF6F

#### Authenticated Decryption
#### MsgID=3064, KeyID=1524, AD Size=10, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 94D86EB00857FA26CD233012049B968DD9311ABFB1A645BC158910F2D0C3EDF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 7D38E4F5B0C77C2DC233341B80CF13C41A896EF85CB66EF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = D47AF679FFEDCA54955BCDD9342B906F512E3F350BD16C9F8C0798F7A7EBEF40719DF07BE20BF07B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7DB204B36F094E53AB03A255ECF5E7FE55DEA9106E577D74390F16CF73B3BCA7

#### Authenticated Encryption
#### MsgID=3065, KeyID=1525, AD Size=17, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BABA8F40A644088C6D8450E4EBF8B2C563DB517D1E350813ADEB531C0A978CCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = DBA37DA85D74008152E2BC1F93F3E1D44BA96EF5CCE7DB7E585B6D9C8C2B5BF4F8CD435FD4CD435F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = DF107E73F0FE21F010F8DF05C03DBA511AF59F5999C97BA5F3FE0B0A3325CD158B09163345FDF94DF937ED6FD4C12779CA92717D20F27F7D

#### Authenticated Encryption
#### MsgID=3066, KeyID=1525, AD Size=28, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EC2BDED4C6D96F4C6B2565C34AAC7EDE672D0C78505B63FB30D654C6EF1AD269
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 7A5AE708E835B7ABA414476DD86A685A6FBC6A2F80FF7B7FE3C28B3657657EC6E23C5F90A25A6DB4D363D5DB2E0227895534460DB24E5721
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = B2CA7FFE3A2C1FDA95DEB30296DEB302

#### Authenticated Encryption
#### MsgID=3067, KeyID=1525, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F7583D30F193B620DB86C3217D85FA103376692F68425FBFE6B116365165448
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = FF3526295119303CEA134449AE60E17A43479D5BA237B99FD312683D5C6D2001DCCB84FFD4F37076994BA2AB764B01BA3D7F7A8639CEEEEB98C85211C25B7511
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 53DEA6F52B585E2137C915E519C7FAF7D5CB8BC6D66E5931A1A110E68F818687

#### Authenticated Decryption
#### MsgID=3068, KeyID=1526, AD Size=27, CT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 35E88B46ABE86C9C07FE7C21AEF0756C08000406B5EB47889CDF430047C66C33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 0A0CB3CBCE784C6F4048309FF7853907EF1D016B6273F86E39FD0F30F2FDD8DAF4773BA8527C2A4178E7CDFEB6DBCBCC368166FB4C3EE3FB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = B2D417569A176C0B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AFCB335BFDDB10548AC8DCFD1C6EB01D2C50B3471D195AA7FFE6947332F4DC5B

#### Authenticated Decryption
#### MsgID=3069, KeyID=1527, AD Size=23, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5062317F6F27A6A2A6420BC6787AEAB2AFE38D7F08ED341EA8FF84ADD0410CC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 25432F102D67C0B70A9675C66BFE4D663719627FA382FE0A794F6FBEB3E7521E3479D5A32DC9348593519A5887695A58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = A1AEF9938BAEF993
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 15F784B0D7D3C7D687C5CBA89427B62E0692E9380627051B76E41BBB25CB2470

#### Authenticated Decryption
#### MsgID=3070, KeyID=1528, AD Size=7, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A7FF4D3E8F2D9CCEDED82CDFDEC42EFB3685A4B0FD984D6AE6746B5E56DE24D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 39B7C34438626BDAE2F07C355402BF35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 698B3B92DF783B92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0C517464E77F172DB3346175E7201C8B161CA4C037D2962E658A0A3FCBB71D48

#### Authenticated Encryption
#### MsgID=3071, KeyID=1529, AD Size=23, PT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 54A1713708797E77F7195E4D04F74C25EC92377DE9FDE0B5BCDD523AFAD3E730
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = C28C85E941F7E4A72C77259D0B6E2E34F2EA111DAE0D295F9712D0DAA7E1E71BE4C9EC31C8DFEC18594460DD8EC1FBDD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = A6262361671AEA4FE2EA054AD21D089D

#### Authenticated Decryption
#### MsgID=3072, KeyID=1530, AD Size=27, CT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A41BD9C21E9D0B713A5FC9C25BFC53313CFEDB10013B4F308401B08A210CA02D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = F68C693577306827ED4EB2118C951A5AB3D1865DC37FE95811875F473FA27052B63C4A9BCAF9C81F134EDC329A6B9F0E4E17C3F2008D93F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 5EEBA66055FDAE77959BF10D74B2A21EA0EB760A7461D6716E2EA702DA5C8D7148AFCC7B9D53EDAF0D5BFDB63230B1FB0701C39E20F3BFD14DE58B49293A8B49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3DDA539CCCD9BD7904BF1914CC7ADA975B943DECBD524D1B0E4B814B7C03591A

#### Authenticated Encryption
#### MsgID=3073, KeyID=1531, AD Size=9, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7FD9DD32180B9FD09AB78A5483C16AE6BE9E3B0F2188A70939628D8688FFB642
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 3841C7BADFA55E10334B078A3A4A582DF05021CBEF5021CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 5436B6D4353BCDF4D35E7F74CF689B60825E5040D421BEA59F95E8F8DB45CA6C7E8A27DEE79BC4A55D54D9D30B342ABAC2FE8699D532C834044ECC44FB4ECC44

#### Authenticated Decryption
#### MsgID=3074, KeyID=1531, AD Size=8, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B3FA7F383A96AABB6C4DFD090FB6FE09281F57336C17FCDF415D280FEA605C18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 81ADB351DD3BCD6087BA9E4C44A46027
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = D9EBC849142767FAA88FBB4226396AF749CE2AB7AC8426889653C2B0ADF44617A929BF500E7C2E364BB2892F60490618384F959CCD76959C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 63E525C3D3E94E1995960218C8EDC47EAF901D3F83D7892D6F0D25EA0E91EBFC

#### Authenticated Encryption
#### MsgID=3075, KeyID=1532, AD Size=15, PT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 35B9AA26544425E4F99A62B3A2EA9DA5D154A31DFD5243DD94C9880E68470B00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 451FEC51362CE4D52F3F311EE526AFFC82DABF3EF490535590D55FA24D1443A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 6CE2898B3AE1898B

#### Authenticated Decryption
#### MsgID=3076, KeyID=1533, AD Size=1, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4A93021E7A8833ED76C8B027C2CAD304DDBF1CF6C2B475F8BE963430E8A2699F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = C467F5695D67F569
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = F4BB7E38613E93863F69665546371E718C62EE649962EE64
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5D6494417881D095ACEA49769D1B140791AE20B212FF9277229CFA89BB1C3889

#### Authenticated Encryption
#### MsgID=3077, KeyID=1534, AD Size=2, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 58E6D699A799790CDD95BED0A41E4A9C8CC6A7926401E78ABA1F28206EC50E85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = FE0FCC63EACCCC63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 7E4BB3CDAC6E5C7F

#### Authenticated Decryption
#### MsgID=3078, KeyID=1535, AD Size=8, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E8259090B953265E3A8D577F97039F1C38EE3BE1B847F3694FE2347D0ABD8FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = DDAB79C5C35C34FECFC85CEDC2CAB4FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 03F6295A8F7656410B57830B1548B919
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8B85CCECEE6D3F2CEC73D551D9C2812DA5ACD1B06A8F694A89FE2865D5711FD3

#### Authenticated Decryption
#### MsgID=3079, KeyID=1535, AD Size=10, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B3383CE0EF18674FC754186794FE71A52763BBCEB9A05FD9BAFFD184B9E41A61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A00000000
DAT = D60EB73E16BF15D60F15890DAAA06BB7ABE5EBF96B61EBF9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AE742A4FE437EC33BEE3AF3BF4C1616743208F695FB3EE96A353152B3AB11560

#### Authenticated Encryption
#### MsgID=3080, KeyID=1536, AD Size=13, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0FCC845BB7D23ACC3D59D397B915B5A390958BBF3E9452ABA041C10D44127405
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 3F971FBC515CEBED7219AAE6D6BF89E7D737A074F8BD63CDAC7C3CC1647C3CC1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 3092DB9FE2B3A6D1DE978CF43EDC161EF149449CADC0A1B50326F8FA64274D9BF873B74F63CD254F

#### Authenticated Encryption
#### MsgID=3081, KeyID=1537, AD Size=23, PT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8E3744CEF7207AC6580A532FD0C9EE814DE062FF6605993451E88A0347931316
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 12756DE73B26A8F1C3BB28F0988CE647957FF3AF6DE098CBFC4454CA6B5F0CD0606F730449401F830887AC02BA793802
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = 2BE8B113183F72CA3BDC3F1F52121EEDE3945F25E26994F126A3E6C60EE77AD806C5A7EDF2BB46C9488CC64FC3F11AFEB40E07A6417607A6

#### Authenticated Decryption
#### MsgID=3082, KeyID=1538, AD Size=31, CT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9ED26007D304D062E56079E3D4ECAF942D19ACD6E9FE5BA81D1C183F41F70BB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = D68CBA3FABA1E6398B48CB6AEF5F46F3BEDFCCC0D95A180F2EC72B2458821EF9CF7412A99420014265603FDECD011679EBEEA247EB87922528025EDFCD1233DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 15BC35E4EBB47134
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A3E16E981896DD5166BF9B107E18530BFDF5A3C90679D3F7B47E8E0B99E90439

#### Authenticated Decryption
#### MsgID=3083, KeyID=1539, AD Size=0, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E6066A3E3204530ADCB82DD33CE5E3FBFCA1CB424BF0A7D2D38AC6A09DDE6EA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = A5CFF7AC58CFF308C9A33CA6D51B8FD817B562B52075ED7025160A3C4AE161C4BF3892734A562DDAB2C29D2445C29D24
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2FD4F9734F38D6288B519B5726430CD37A67A79616C1A8B65066B1042B26A46A

#### Authenticated Encryption
#### MsgID=3084, KeyID=1539, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 35CC4F2783FCB97DFE39280B5ADCA1406AE8039CF20CD5B9E5CD12199C659230
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 0DB1E0DD7A00548DB14D3DF19949F7F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 8AA9519FE0A9519F

#### Authenticated Encryption
#### MsgID=3085, KeyID=1540, AD Size=2, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5EAF0FF1EE5538A2651D38FB9B93A5DD2E1BAC85D4FEFD3A746E0ECCD87DEE8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 6D7F2739DB332739
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 242591C6F74F76BB51D4EA80ADCFFBC54DE305DD45A6C36D6FE1E7718819D07A1216FB0FCD2B694D35D559AF00F0B201

#### Authenticated Encryption
#### MsgID=3086, KeyID=1540, AD Size=23, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9144560DADFDF971C8E2628C2413A3B36230FFB7BE0E334C49F65F0D4156675F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = D95AC986EB2BDE0E6803F71A0ECF7DEE50E18EA86A5843828FF379515E61B1C8A9DC5F7DBC4D14CD737617669390EC66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 097CC31EB24EFD2D9CE5157F30D1B9D666A2AC44BF78CE2ECC2C548E62A3748E

#### Authenticated Decryption
#### MsgID=3087, KeyID=1540, AD Size=4, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9CB8AD84FEF7C43DE43ED0D34AFB11ACDCAF345379EB3AF58BA72880583A7703
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 9CC3CD441F81B2B0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = A1EC25AE78AC6147
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9989EBC8B18D309D94D3524E96B19A9EE18131FE2E3B1FBEA65A7DB979C25083

#### Authenticated Encryption
#### MsgID=3088, KeyID=1540, AD Size=5, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 39FD46F164B54F40EEFDAE3157535CE177F526065F8BAFB2E44C1F84E8EA9F4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = EA5B81B1C0957DC2C7D3391581D33915
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = AC3AE6F22E249D090FDBA7724A9F544711D77AD0C5617A0D0983AE1A5227C3236A3DAAF2B73DAAF2

#### Authenticated Encryption
#### MsgID=3089, KeyID=1541, AD Size=29, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
