###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
DAT = 27C51B1F5C2E6AABE89789DC584B6099183227A62F1F25D1B32CD022
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ECDA381E5800849E6E8B64096DA5FA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3765, KeyID=1889, AD Size=29, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :1761EB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 2B009E416EBD9F706C50695A5EB10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FF088EB544BC87955668248CA2BBABA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3766, KeyID=1889, AD Size=19, CT Size=13
# Instruction: Opcode=Authenticated Decryption
# TB :1F61EB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 0AB95504D029F326A4E7A36C2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3767, KeyID=1889, AD Size=28, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :1761EB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 70D52ADEACBE1EBC2A961026E0AFFF57A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C39A8E08A5CC307C61B2A0FC73E128BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3768, KeyID=1889, AD Size=1, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :1F61EB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = EECAEA496031ED913C14FF204A5F0BDFA9A351ECBB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3769, KeyID=1889, AD Size=14, CT Size=27
# Instruction: Opcode=Authenticated Decryption
# TB :1F61EB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = F44F6AC9421496C456C1ED9AFA248D84485010E6899DA7F12C60F300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3770, KeyID=1890, AD Size=10, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :1762EBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B33D2DFA7966700F1E061EEFF0CD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71C074E8A719E600981107996461300E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3771, KeyID=1891, AD Size=6, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :1763EBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = AC76603AE62F68A9BB575493A7AAC52254FE337D08B60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4958C924B38F8E45E0777EDAA6B9F335
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3772, KeyID=1891, AD Size=13, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :1F63EBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8A656128C7E14DCBF34402DE6BADB82ECA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3773, KeyID=1891, AD Size=13, PT Size=26
# Instruction: Opcode=Authenticated Encryption
# TB :1763EBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 80A759C5B3E2E71919BF520FBB3A492E491B77CCE59E88B38D110000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 658CA07CD69F640D508EC3C5CE6425D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3774, KeyID=1891, AD Size=30, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :1F63EBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 97AF134B2AD6DB11D3BC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3775, KeyID=1891, AD Size=14, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :1F63EBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 2D7E70F941EE5379330D3400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3776, KeyID=1891, AD Size=24, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :1F63EC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A5E9A9B7B0125DF20FE90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3777, KeyID=1892, AD Size=30, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :1F64EC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 90DA04ED49F263F14672252D17B1A9A02966CAA1173F7F70BD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3778, KeyID=1893, AD Size=24, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :1765EC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 93198916C0A1F9A32E0526520D8671AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41BDAFA5B6C61888E4E59D4CFD40792C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3779, KeyID=1894, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :1766EC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A0890E3B62EB1616642678D5F2F37B9470B0A2C829C6B1D09A0B6F9325000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B2F9674D91D14A735754F94097A38F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3780, KeyID=1894, AD Size=21, CT Size=13
# Instruction: Opcode=Authenticated Decryption
# TB :1F66EC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 39C59E32D848D69C5E1631CBEF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3781, KeyID=1894, AD Size=2, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :1766EC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 49AE0BDDA2E998FF552886F735CE52C5DA8FAEA663DFF558CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7E705511EE8D2AD13EF1CF4C1E88B85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3782, KeyID=1895, AD Size=22, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :1767EC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = DAC1BE95366A782B17612E016F96AFEC24A8B80A28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CB038D57016377542615D060EC50DEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3783, KeyID=1896, AD Size=26, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :1768EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 18EA35288470E5AFC2409D2999560BBD147A8BA1C07367DBF6009A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81E12B571A46281050206E45FAC18D47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3784, KeyID=1896, AD Size=1, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :1768EC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = AF2933378F0AB05E082BEDF44163C4B687B1D296A7F70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9090379AB0079F5A5E7A4E136DA78E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3785, KeyID=1897, AD Size=14, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :1769EC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 34A302A7C90348323D8A4C083CFA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94E2C8EBDB940D96F146F53FB4F3FB22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3786, KeyID=1898, AD Size=25, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1F6AECA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DCBC461058AF51E964000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3787, KeyID=1898, AD Size=30, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :176AECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 80FD7B5D650DB33FAC74E90D0B0DC592ADE07A4651013A8678422D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F98AEF50A924F30B9F4DC5AA6E6EBA4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3788, KeyID=1899, AD Size=16, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :1F6BECC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 58053C49F0C36C8A2D03081D554116696F94D6C2156DE54C7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3789, KeyID=1900, AD Size=20, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :176CECD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A4FC5C6C5D44F93384EC366316000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B906AD08641A21006284185413A659CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3790, KeyID=1901, AD Size=28, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :176DECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 32B1352B79CE3FC75B9C0121C27D0A2D6CE15F33F86BE5A186290100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ED4EAE0C48E6559A87FE3AF25CF832B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3791, KeyID=1901, AD Size=22, CT Size=30
# Instruction: Opcode=Authenticated Decryption
# TB :1F6DECF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 082951D4CE501906E5AECAEE3BBD07C759746BDC383970E4BB90CBE4B12A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3792, KeyID=1902, AD Size=10, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1F6EED0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C1FAAB3049000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3793, KeyID=1902, AD Size=6, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :176EED1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 03233CD2ED01BC5174045190BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A896BF68B997D08566F8A691CDD9ED5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3794, KeyID=1902, AD Size=7, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :1F6EED2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CDA4D2D288861FAC55D3C4F813574ADA84C04429897FC241FF4B6E7672A8BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3795, KeyID=1902, AD Size=2, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :1F6EED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = FA5F34A892DA514A54DA67C9923FBE7BBB6F3FCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3796, KeyID=1902, AD Size=4, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :176EED4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F6CCD7D59521A5FA96594200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 538B8A5D213CC6FC7C055C82F779EB16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3797, KeyID=1902, AD Size=20, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :176EED5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = DC5030EB6F2CB45C11FE01A149D54F94765BC8AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9CDC50E222A716605CE004E23B31B5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3798, KeyID=1902, AD Size=15, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :1F6EED6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 69224FBE5FFB29F553411B94CD3F8B49EE930004FF8A8CFE04000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3799, KeyID=1903, AD Size=21, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :176FED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B9E201CABCF9EB51F1F1813CE2F62DC012324E0207B70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C9FDE2882A141EE91701FC03BB3C2B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3800, KeyID=1903, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :176FED8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BA40856C368D28D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD31E4974C4B989A792377CD1949341
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3801, KeyID=1903, AD Size=0, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :1F6FED9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 9CE29AF7A49F2B10A5CB442F252E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3802, KeyID=1903, AD Size=27, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :1F6FEDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 531F8F05169B2600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3803, KeyID=1903, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :176FEDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 50CCCD1696BA7B2217F9858AE413656A60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 100AC67BC640498335DE8FFBCCA825E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3804, KeyID=1904, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1F70EDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 836E0E44C99273157A3815B870E62DC6ACA0C3D54A69107544A9E93038000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3805, KeyID=1904, AD Size=24, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1F70EDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CF62BC5B975BFD26886D7C24F25EEEB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3806, KeyID=1904, AD Size=5, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :1F70EDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 009C551B9D9CEA1DBE55D2A494ECE1C2297A1600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3807, KeyID=1904, AD Size=9, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :1770EDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9FC3DCDFB2644D5A68783D99BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68601530FB3F0C9D6360F294A044B536
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3808, KeyID=1905, AD Size=0, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :1771EE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CAFE9676AEE4F8FDB67E334D4D5E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDB08BC31B758EF69F492BD94D26ADC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3809, KeyID=1905, AD Size=17, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :1771EE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D3ECF1BCB09D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C1E16BDEF08982C709046CA78E1ED6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3810, KeyID=1906, AD Size=26, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :1772EE2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 215606E73D374E9991ADEBC0A0AD016F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3811, KeyID=1907, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :1773EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A5E1EFBAA363D456F7E3254B1BAFAF8583000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F68F6374FD0E90C7D29A296259D0ADE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3812, KeyID=1907, AD Size=13, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :1F73EE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 117C8A3D3961B8DE7DE086B9F1677BFF23E455D16F048300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3813, KeyID=1908, AD Size=18, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :1774EE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
