#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 584A72F50B1B3B8AB661CD512D138A56013D23643948F7505A6F3E18587DEF6A391A4FF75F41070BE5BD7980E560A6BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 1CE28DED8E16F15EE5567A14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = F9CEA31052ACAAE6484909F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 814CE2DCA31E35908794D30A34C6FFEF09A4DE0F7D5C19F4D0949F517DEF9811648AB621EF672F1F248B3870C06FDEEC

#### Authenticated Decryption
#### MsgID=3960, KeyID=1981, AD Size=11, CT Size=29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 644FEF2CE9E2DF21CC31AF086DA0D8D1B3CEA693AE9A65989E5CC34BB4F83E2DDE8AF38B8D41EAFB7F841AE2C030C33C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 0546440C066AA4FF26E64BD1C4CE655AFCC83A6D6D7C5E75ACB265E10475F56EE24ACC8F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = 0B97CA6A36634341E8DA2A1F083FE8DE92B93761C10B6313F822877209FAE5A0238BE1ABA621EB952F136DC88734685C2FF445D5CA82E70EC4BC42BBCE99263177B2A14F20A796062231DBEE39B629158E3E8A0CEC129DEFC3DDE5134CCF78FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0BF3E00E7697BB38F6B8B5A9B75D227C94CB74750A5B7F5245A43D68D24EC0F0AB9D07154BB399472B0E29B7F42FA09E

#### Authenticated Decryption
#### MsgID=3961, KeyID=1982, AD Size=20, CT Size=21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F46DA13FBAD00496082C2C686F5D4254594BD793928146425DA92EC3D24EC1B1AABD35E4C829987E73EE5C4780140506
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 4F78BFB244F19565FE052E87AEB53E0ED829B6AD12D92D89A129FD1869121FB807AC9E9F5C3B17CFAF55F59330DDA208BFB8C55801731F3393102301
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 201F3E89EEC26E0446EA0AEFDFE36D5710082978BC6A30AEE917C9B1769C99BDE0BCEAE9BD5DFB532E3BE8F5E2030322457C6B000E9097BDBB89F8CCCD4050D4FF4D92A8B80DC27C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E636FC068AE1B7EE2ED624D826B22CBE99E4FF4FA0F8D33348FEB0A3D5184EDB295242863B734349ED9204C2C884345A

#### Authenticated Encryption
#### MsgID=3962, KeyID=1983, AD Size=23, PT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 165CC048A9C83623AE0F9294D85266CBCAA21A89F06B802F7A61DBB13BAA9473F6728B92BC2FEFFF150219BB72A96676
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 011CA1BF89EB219F071DA431CF10053EC569BA64261E876B4F39CF3648D859D8996E041CCC88B5145C7E7461F12A38726DAE7C58205DBBFEE688872FEBD1539E789B78D61CA6E048
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 470000140000000000000000
DAT = 53BA6C4D3E7040AFB41271C113EF0005C8DA004026B66AF8D693EE72DAC109D64EBEFD22A4C445474B823DC02DDDA7D75F009B5B66F6E8098887FD8C

#### Authenticated Encryption
#### MsgID=3963, KeyID=1984, AD Size=13, PT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 60AC672D2D1E1E2A70B9A23097B872BE8F27F6E03E0D0DDC756307C230E1E8B3A7155B574C715B953B9D9FCD43241647
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = B09FD12672E9F14C6374CEF2FDD34F2B788B9F807DEE719B3905BED5476BCC0B73A3C1B878A7D62429056906A7A2BF22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = C9BEB222C7575693AAFE1403C81BBDA115617CABEB94A5323F0567574BF525B756B0750DC65BAFE0E7D091712AD95A3212D6812DCC7E31603CF10F6A033077C5BE0CA1F907805E3C

#### Authenticated Encryption
#### MsgID=3964, KeyID=1985, AD Size=26, PT Size=9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6FA83A437857154AEF813BCFE965051451BEFEFF3213019AD978BFBCF5DAAA9006B0A0ACB0F4C177FB7486E668EB2E7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = DA5F87DD02CA421E523C29021966C2D5DFBE7D4BC329A33409BBA2A0AEB08495B653CC5A5F861B3CC36B225B556727FED0090DDA79E253D9B490D6B7AF8759D2421DAAD8B324F909003B80AED2B680962EC30038
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 95E109D0D00B777241B054CD273C0785D1B61B9F1E63E74AFC1A2C193457CC28784DE031

#### Authenticated Decryption
#### MsgID=3965, KeyID=1986, AD Size=11, CT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A5F32CA8B34359287262BB6A6623021BE71BE697E0690D1ED0E6D1B7DFE89D0A6B9B50980E01FC15C388296781F94C47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 62FEE4AA6A52CCB7B54E00D4B1ED7E2DE1D1A5EB1D17CEDFC09783401E0D3224BCB38164
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = C0FBE10B0322AE040BED316131EF83B2B69C7B43F96AB4E087A3D7BC5F953C5FF79234459BF695B3BEA3C6E44ACED338F547B1E8027B7F3EE8E817221C12C185F0956769A7E96BB93FCEAAD8A351CEA73C9F647F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0DDBC27D1B439D8CE3F92EAAAC479A2966826CC1B2879FB374D09C8CC1FE7077C7CABC93DE754CA920FD3C1443642181

#### Authenticated Decryption
#### MsgID=3966, KeyID=1986, AD Size=2, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CEBFF9F7A93D8FF4EEE790EF2CABC63737C42EF8FA6D0FDB144C35BEE89725BB7102FBB8B6CD63A4599428DEF807BC47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 16148D4839DF7F612DF4F229
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 8397457F21EF4B0B1A411074
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4131C42F10DE4480163A3633C23C40334DBB3FC9170099EC484BA1EAC58650BB2F6D431C45233A5CF3F239DEC0B8E66B

#### Authenticated Decryption
#### MsgID=3967, KeyID=1986, AD Size=28, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E207EE7766A5400F8ADD3A77508D740BA6963A2AE2A63710835614A2415D4966ABD71343541544F11CA54706FFC432CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 54EC689F1ABF6F3EBB1E57F40105DD1B1E4F8E24FF5B0617F651E6C82C6D346B8BBA42AD9672E3628743FF1B051120CD5460439646C210747E389553AD7AC3FFB1AE8729E7B2C7F413BFE3D5AC0E34F58EBA9A02
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = C76ABB885729CA73D770240A30363487C30C91235D5F5B7C49A9B0ABBD0AEEA30C5DE42189152F2E2EC68C7D1B92B45DD1D15C69EC0C96B4EEC64E4D50A161332458F2F7B7F993C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C4C9A081212822941FE4688E000C7DEF40E8427ABC5B8F7CF3578A23F59F05CC042D31012A83C88C617B11CB2E030DA5

#### Authenticated Encryption
#### MsgID=3968, KeyID=1987, AD Size=21, PT Size=0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5F91130BEB4C65E9336D1F16FC2CC2B654AD83E4BBA757916619AFAD45DE813CC2C7CD9306C1A4E2C8B178DE40722B7C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 160000150000000000000000
DAT = 6DF8C1093658971470457FD4065EEBD1840FA64F76E50A4188B921E47E4166F6C9F96444CE1618594A34CE7914DA6AEC608E580B89C5F2DEF9823A7B79655C013E08987F756DC47E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID=3969, KeyID=1987, AD Size=1, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0B3A5B2997A58F14B1272A3775026DF5B57F5535F823C58FA9632F1F30C0719209406FAE1C6B2962506E5595DC86B69C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 29ED4D7CF0304AEBEFDD0797
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 5368272806E33DC4024AF8EA9D5BBF80F42FC077D33D92DAD980AE1195F1C36AE90058D0C8FDC77E9B4B5E69C4FB6899BF08C8202A685FD08F73E805BBDC11CFC5F4829AC92C6355

#### Authenticated Encryption
#### MsgID=3970, KeyID=1988, AD Size=24, PT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6FEC93376C09F64D1A6C59D25691CF08A1A823AF6295E1F4B605E37C48CE5DAB2A7C971CB68C4EAB5E00BB732105EA58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 9D8C147595D07E5FB4675ED15AE39D3A381E3AC5DF80DBA1815DAABFF7BFC37455BA35E38E0598C337F0A62EEF1948A274E0941800D7D6E1941B64E811CE35E0344DED9965DCFA2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = AE3463E533FE090EF39822797ACC2410692D030B1BF2A5B87DC8D927F6084480C191D82F7122E76469BC3D7C465E2835BD6A2BB8A01496E50051D3D503FA7420DEAD617C26925081284DC56E993C5AE98A68E917

#### Authenticated Decryption
#### MsgID=3971, KeyID=1989, AD Size=12, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 19249B44D729DD01644A00AE28DAD1F6BE34E9CC71B8084E2B0A37E61A67ACFBEC16EFA0A3A7EC76110E62F07099216E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = DA6353B9C1E1808902FF029F5B44D569E9FAE3F61C4A895C96553F4F5248FDF81E553829
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = AAAF46941A9B932F67BC32C3EB648DD7E5EC1239374A89F690C839A63E7F5FD2452E6674
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 80024602E40FCFF71F5231D0FE4E4EF480F40AE94F75931B639F7C51E32C8A7ED5DB84FB0EFC75DEF1C6E34FE50DB195

#### Authenticated Decryption
#### MsgID=3972, KeyID=1990, AD Size=31, CT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9C0611CC3AC997ED2FA789A6C47C81EB7E8972A21968C59A7CA7F745C80BF185D91946E89DF776D80FBB83C9F61C9E82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = B8119F1D2AFAFE341FC2CEB051D09A90CE2898CAA624E93583E55844BDFE85CD7AF8C788B71FC6E7ADB9B4E54A01B08CE380B3B50CCAC0F3829B95DEC38A82A4D0B83F5A06C756A836D30D83FF66BB6F9E77210809BCF854A53C1C99DC7E18CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = 8308817FEADC9A8C81AAE6F9EA164D297A5235AAB5DE53C08BF6505B6E4EBBA8E1DBB61E0EC87871E0F390F1748E2224F4BA8D8197322C3BCDC26F84F66577D40671393FCA86F766EC53B8C6566D0677A63EBEB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E730D0DD79A6A72ED8964116C2607925A42E187E62A558C8CBC70F8B353345A2F92FE25EFAF1C4B7FBE435952B1FDB87

#### Authenticated Encryption
#### MsgID=3973, KeyID=1991, AD Size=10, PT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 251E658A1AF8111CF02676C0C47E39D9FC210CED3F55EC54E9FC7EE0275E73FD4E4C1D5F835873D6C88CE4E4960866EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = C46D4C1A2E2C98B76EDF901545BF0B167B0AF019E7B2A6AEFC18DEAE7C5C9EDE9B3C4070
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 263BB055A28B305DE44C810CC0FDE4EEDF6F63B5FAC77D0E642C9D548686B037A0AD970E3B778EFD02AD2CADD2730D54FC33F0E1CB9D5EBA62829D60ADEDB0889D70F542E11F4824CD012BCCC945565AF50B7D96

#### Authenticated Encryption
#### MsgID=3974, KeyID=1991, AD Size=23, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 79D67387B21F631C6585EDF0E5FB155B6C689C78142FAB16CDFDF936A373B8AEF5DDB84075B89201DF7C57FE3EC5D1DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 27A344D5EA61D0A1894586BB382ED9F70DEF66DD051D14DA58FB62DF01F2FDADFB82778A1CCC847D7EC274DF361345FED77F8D73D5A74EC87FE23A49BB924451F2575A900C63D6C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 452AD775D80EA075C6ED74404957F9B112D7C0B5C5AEC9EF1F59BFEB71F19F19987BDC8EAC79D77CF73CC54FBAF256017758F2969816D525BC7A41E621A3DEDC9B58E766C629D800

#### Authenticated Decryption
#### MsgID=3975, KeyID=1992, AD Size=17, CT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 855E45D184BC989641E6B141A27CAB8525062FE2ABB6D16BB332CDFD5C6AD285060BD0BCC246D052846605A282581BC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 7E41EF5912A811AC7C37D7DC04FCAAA9373A21DB941E620075777217BAAFE14323B681A4F17651EED7EDFA2ABCC555C41258539C56358D52366DDECE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = FAF688091F76179DAB349C94
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6CB59A746901E6B22F06C2AE97153FBD386AA60B24FAA4399A0746C3D37EC3AF64B583B9BEE214F69D33283DA13193D4

#### Authenticated Encryption
#### MsgID=3976, KeyID=1992, AD Size=29, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3CEF03D86C7BE080FD4453C4552DE55C64741016B41ADD78EA8BCF3E451E8B53C371A393AC9C8A640FA54D32E51E8569
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 181610928C86C8AEAB21FAF2D9F19370AD50DDA5152F075939491B300D63E6639F5B3F0F6764E31212FE47A1E5D083B3DF37AE3F01635627D5DAC0C5ECDA65309A59AC6213ED2BA4360727EE8D117ACC5A650882F85A1FCF13BACA22D4E0D5ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 78C913AF099BE8BBAFD87151AC2D08E7CF6BD294D6D18873

#### Authenticated Decryption
#### MsgID=3977, KeyID=1992, AD Size=23, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F351B9150428B4676F502F34B8E143940E4AC65FE14A015C53E6ED78BF8C214B489DC433BDAD711C60EA18C836F7643C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 0D786F582B5C43A70AE811095A1CDA2E6709E0794A09EF33850D42807957A68F97B382A2448D79D32306813D2C7D5C0D734B2C6BBCA65432A16D0AE85C3309F6341D2981ED55B977
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 63684FD3DDF5A49B536C250FDD95DEF421F6B15144A1D828329AA0D626998CC47B5056212202913DC04DDC6EA7F34D53
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1B14CC6AC638FA732BBF212EF93957E507D0C3B076AB50EA5B3BF3E86065B23D67ED423F2DFA869678ACFDD2FF84DB60

#### Authenticated Encryption
#### MsgID=3978, KeyID=1992, AD Size=6, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 00B9155E0B027D4C7E2B6E938D4023A64D1AEDB107C5606A57C79EA808D922A4FB7B3A3657F34830E6C65531F36010F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = CDADF844F77A1303F63CC384D062F005BFDDD0C6BFDD20C3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = A5D421F82FEE5F814E9AC745DA94835D13B2B6D5F53ED98D

#### Authenticated Decryption
#### MsgID=3979, KeyID=1992, AD Size=5, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0E0864F509BDB9925B08807C66346C89C4A9F578CB5EEAE8A2E014631C825A8C167019412D0F8DBCB62F7F6E0FEB1015
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 0B8D3C714B5C8DCFD8FE6FEDF2D6E21EF4CB1D7B701DFF65
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = 95F5C5E80E4AAE08D4634C4564468EDB1B924D7C55F163C96B8B027911DECC08CA59076154302C17C635400EC79483B715FE2D248E1C489E3CC565BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8EFE2097422C5031A8D12BB60588E7A17276008C9C383A2EA5792D12D7651FA95312E1542BE673D13AF573FD2EEE8634

#### Authenticated Encryption
#### MsgID=3980, KeyID=1992, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8906540CCFF25725CB18F6A54C10F8912E769307DE3760D378CE0F401ADD3B04233871F10BEA58CB9C13A9170633042A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 160000060000000000000000
DAT = E484C2872B59F1FF78E32529070BD31EB8B20B3C0905D822
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID=3981, KeyID=1992, AD Size=14, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F6395FF000C91BDFC4F8278B7DECD143236D71AA72BEE95D43B4451DFEE35A3B5D30A9BA81D8C13FA2744C9ACBE2CBB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 5BD42B30BC9580B6795E14AA64713EF888D9451B1A68318C054B04C0586FCFA4E7DF2B5D930FAA6CE14CD12AEF067B46
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = C25CB73B7E4FC4045023733F

#### Authenticated Encryption
#### MsgID=3982, KeyID=1993, AD Size=19, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AB1305127263FB6384060A8E46BD6F7FD138D76C3138E9F2E17251137510C369BB7F2F76886566106059C073E36019C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 24959E99EEFDC2E09D993F667835140A41E5825DE3AFA079641F80E83DFA4541A24ED4D30B8217BB069F118C5D41E55E20C133082E6E7CE606FB5CEE
