#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
#### MsgID=3903, KeyID=1954, AD Size=27, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 21818E96F91C0727028C21126B35B68CEF02DCEDAA99ECFD4B48F8F2D3634459
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = F10DDF2E2E336C6C2D7F52FB1D49C5FF61CF4C5E93B15C7924346E3C43BF84BB46BF45065589A60E30372006C101085B1DA10AF7959F97F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 5F1FFB51FADC69B753197927B9D2B60AADFDF9C4E3FDF9C4

#### Authenticated Decryption
#### MsgID=3904, KeyID=1954, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E09AAACD01D1DF8EA794C26382B3B61F0E3B32CC808EE222068BB77FAECAE46B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 1600001400000000
DAT = E35B64D9A3DA95754703AEF0A2C35EEB3989E4B5F4398ADF06CAF93F593E120D1FB00FC2F4C48D5B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 39D7BAD6D9C28AD48D402B790666B30DF1B08B649563768748153A36CC7F885D

#### Authenticated Encryption
#### MsgID=3905, KeyID=1954, AD Size=30, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0E118D1F2EE7A23D9C1210841B07824AE6CE1721F3C8BE23E6A6E14D25C1B148
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = EDD022FAB474A50DCC8B74B142E847D0ED0C05A63BE16B4091339CB7680D300D832F5A3A03202A0CE346DE7BD3016EB613DDDEA2C45D5185211EEAE8D6DCEAE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 257456B3152F6E6AA54F7410D59F0AECABC7C382DD17FFD7124C4DA50DF5413B789B8662159B8662

#### Authenticated Encryption
#### MsgID=3906, KeyID=1954, AD Size=13, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 62C352E35C4ABA67E46996134A89FFBF7353B4C5AEE3B343C8AB5D7E193E217A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = C97D14BA73C53173DF71BBB872CC449C93782A0A857F9F39722F27E1D62F27E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 8AEE69E6885AC451F14C7E0081F0471BDA941163D133662C43A9853AD33D0E8315788465EE41EF2237D4B0511FDF10307F44017E698AF5C9

#### Authenticated Encryption
#### MsgID=3907, KeyID=1954, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E10114989F6C51A4B7CD0AE90623702971809BB8170C53872A0B25E517CBE3C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 0304F8548BE78820

#### Authenticated Encryption
#### MsgID=3908, KeyID=1955, AD Size=29, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7674D5125513BA641B7D0274799E76304ECA7B5635E6EF8252E6A18223B191A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 7498D39A5F3A903DDDE988B457AE38A5084D6C9AFA9AEE0A064AED158068286EC3E9E5BB9DD06B502B9861EB84A43802202DEEC1C0EF16B40BF3FD6555F3FD65
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 8C1083070F23C389A142EC0D24CC0820C71E78DAB228A6D034924D13EC559BA91DF61A49B2DB13EF2328332F3500332F

#### Authenticated Encryption
#### MsgID=3909, KeyID=1955, AD Size=29, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FD4E6FEEA5ADBA7677E453F787E2F8456F3DB2EE8FEE04D56DE1A57FE9279DEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = B2FEB9E0AC138224E815858A6588C23B947F5E080A415295BF2F2F4E876BE4160F53CFA110E20C6116B6196BC7DCF48E7E61D73D3F68182B832BA065632BA065
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 0B4B585BC8803384F1AAD8F88A037CAB159E4DA7C7844DA7

#### Authenticated Decryption
#### MsgID=3910, KeyID=1956, AD Size=0, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 70E4028047C6A7E586C385E9AD42C332A230F6D74ED5FCE510BF872763E0FC62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 7A62A42E6555868C00EB51486DEB5148
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FB3FAD6BC389B4CF86D50F3D9A5C17415F8722C7EDFAA1F401F4B9272C3D1A4A

#### Authenticated Encryption
#### MsgID=3911, KeyID=1957, AD Size=26, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4C79BD24A6AFAEDFF12466ECBCC5B065784E1478AF36401281C7C9D233FD909
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = B54D3647E4D6C4A862785E9234696A16879063FBFD3B2F6B373128A49DFD94E9E3FA7C044127443819830C561CBEE137BA9ED5D83963D5D8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 3A1128E776B4C377

#### Authenticated Decryption
#### MsgID=3912, KeyID=1957, AD Size=26, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A9D812709B12894DD8156D59365693BD89D99D7116BB703FFA7525E119146CE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = B0C300FFEECB2093AF6170969F416E6DD90A34C92B203CE53F1BD27F716A2112551385D05B460891FFA89EB8345FB5839D44A70B98D0A70B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 970D22D289F388F2FBAE1890BC36D9B519FD6F93A8DC6093
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C6DF98BBCF15DA70AFE7E262BFB78FD0C1B22359F2FD065BC16E526E67DA33DB

#### Authenticated Decryption
#### MsgID=3913, KeyID=1958, AD Size=9, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B1ADBC2B2C3189773B9215550DA45AEAD9D0735C9A8F33F71C8CA2769FB18C87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 29B1A14D4AD1F607F9C7334B929644B1C36DAF2FCF6DAF2F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = F808AC7276082D4FCAA3EB122B87E299675F5ADD581CA49D222EA7FF49DA2690ADA458DE5468E948FE6DDEE6565EA3E51ACFA268D7E5CD92B07E25D0FD64B3D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6A9BE3AC26B072E89F48EBDCC4BD956C1D839CB12E9BF2E9FA518D0D281ACD5B

#### Authenticated Encryption
#### MsgID=3914, KeyID=1958, AD Size=18, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A16AB48C7EA76F9D6A5085D0948C884B0E0A805035D9825D2C7FA980D3A86258
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = EE0280366D22E9C38BB3827FA7DF859C72A72AFC1ED20AD609A10DA1366FCDCC5B7640DB562540DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = EABE44F508B70AAF88CC436D910D99D456613A0E25613A0E

#### Authenticated Encryption
#### MsgID=3915, KeyID=1958, AD Size=24, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9101FAD870A3535EE6768ADA5C25A43088A8054FB359BFCBA5493365274EBFAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 9CE84916C99334A7246F89D7EDBE13F6C6C17383CD31A1EC869407ACB842B0DFB2AFDDC396D633CD5C7F21606122C05D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 9DE12AFEB5FFA60D7A40AB51EF5BEB8919CF892451634125086CDCDFA3ABEDDF

#### Authenticated Encryption
#### MsgID=3916, KeyID=1958, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 24DAC1FBCFC1E25645080C0C823B4FF713A308E903477F41DFBD74AB5B06FBA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = C009140502EB828C46B8ACE8A43C79F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 813FADE48F1E8FABBA4E5D39264739C2298DD909C4D9EB3F28A80DD805B40D2587A20608DEB92527D5BE069C051BFF416EBC3E35F5AD2DDC0939E6A0CA39E6A0

#### Authenticated Encryption
#### MsgID=3917, KeyID=1959, AD Size=28, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BD3CD1DF24F9F72D5285798303FEB8734851C3593E058D601E22400D0FB07A25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = C252E97CF7B8E3FF990D81C3BF53799C5C03074B2845D1EBBA1BD1C679AFB5382BC0EC4464CFF1E8CF4CA960AEC832C62C2E092BAD5D0B67
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = B436207D3478D17D

#### Authenticated Encryption
#### MsgID=3918, KeyID=1960, AD Size=23, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64F3BC24C7C279076A32EE03012D5172D607F8F5105B98D9A1ABE1E2CD338186
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = D037EBA0D1C8891608FD04277817DD0D9270F65015BA5226E44BE7B3522D791B944FC32708CA369368AF508C7040998C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = C39C70380A9C0FB7945F5DC156F2D61C16C4DA50EF49CAC554E0308EB675CB7352D618D0664EBD8096D0DF3C49CCD0553E9A29EF69E4947905F7B6E202F7B6E2

#### Authenticated Decryption
#### MsgID=3919, KeyID=1960, AD Size=3, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C96EF97F69F021BEB999CBDB1628BE6DF76E317AFFBCDCBC61634F7CC0A1947F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 1E97E18106D6A681
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 6E2F3C5AAF1C2FEE5BB84F86C7C2BC88CA606507FC708131DEDC7C0958DC7C09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5E8C50464A6B38107E21A32AC433AE62FE8106561EDF24E01A3D20B16358AACA

#### Authenticated Encryption
#### MsgID=3920, KeyID=1961, AD Size=6, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 99C514F45AC80DA36D68C60CF19FEE4B954E4BFF7B19509F198F3EB123855468
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 5F0FF86F7754B2B6EF19FFF45E5AFFF4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 5AD86592B28F4F782ADE372205B20F1C3E7112FF6726BC2DEC1BF72901D918B64172297F3C9A91EF49A497AA2264BBAA

#### Authenticated Encryption
#### MsgID=3921, KeyID=1961, AD Size=6, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 31A5BC498428CE7D7844C2D6CAD87698CD651B9C9207872231760450FD6A481F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 04CFE578D577E0B6871902B8F67802B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 4F197A96CC691FCE724D461779ACBDAECA97618422A3682B35CAA4E00040C1CD8DB41CE047D96E38871D52735F407E572FBC9819BC5F9EF8

#### Authenticated Decryption
#### MsgID=3922, KeyID=1962, AD Size=26, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F43C8DCA6AE7DF0D3B794CDF53D09625B5910C87308ED22E917434E3AD619B13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 3D95DB83CEF819EC43E07DBCA5091AD152335F50E623F511C56FB5549B30AE0B234C523ED41A061E4E64DB6ED17AC38497615F5F9E535F5F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 896F184A62A85047C8889B3E995D5462940925919CA4CB91
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6214999CCD94D49129C4F17D365BA4DA5485FCE1DA58A47E0FD8B2F56FC9B024

#### Authenticated Encryption
#### MsgID=3923, KeyID=1963, AD Size=7, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9EA22C04621C35D6E37E84B857027A1340698AD1654DFF86A66B7498A283B208
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = B8D3241F68892DE215DB4EF864485CF8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = EA1756AB10C512F20074A68CD59DF93B4C3BCA30D83BCA30

#### Authenticated Decryption
#### MsgID=3924, KeyID=1963, AD Size=13, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E0D8A65A11E2722E90B8A1FFC5214E645CCABF85D89EECC14EC9D1B9F764C03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 786F5A294FBFC160754353F975AC59861F496F88A527B8A69BBB5C7585BB5C75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 7E04D77168C3DADAD1D683DFD3F8B3B6089DC24ABE2F006900EBA1AFC6D03ACD51174BD0E71938089F9D4763378F4763
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8647ADE9D08AE9008568828AB0B927D86E2DE27E2F4DEC79A8D045F3F07C3C3C

#### Authenticated Encryption
#### MsgID=3925, KeyID=1963, AD Size=14, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 240B4A0D271EF87041858200A46C121E44A1889B0F9CC714EC26D5364FA73C41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = A4FF83BD7C3022D187F50158AAD1E585B7A299728B02B3408197F53CA9A9F53C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = BFE869E12F5AEAC6F464606AAE82FE9002C1D95F6FD0734F2144EB938021D318A2EDBC28B8B2DDBD

#### Authenticated Encryption
#### MsgID=3926, KeyID=1963, AD Size=30, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DAA02932DFEE059890873647969421E3D61F59DF36F92D057219A3DB4214A576
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = E270C8DA88BDD0FB070C8598860378C19C6597AFA73FD69C41FBEDFEA5384298A21D35EDC15BCF52C5926BA0EF1651F667B5235855464E09209F7B2A2CB67B2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 4407A81E878ACA75

#### Authenticated Encryption
#### MsgID=3927, KeyID=1963, AD Size=26, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4F2F131930E9B2BC4B3CBA4FCBC5D3680BA4973B18871F53CBDCA174FDEB59DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = DD502CB56B479962F55418732CFDD0FE383E78C47BFD74EE02FD3E8C8C7E4568867B7D1CD70E8AF7D2EB90DB4505A7C75F4AD69E9884D69E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 17D2AC6F70E0B2BC9EC3A8214BF38E080E0188CA6E4FAD09

#### Authenticated Decryption
#### MsgID=3928, KeyID=1964, AD Size=25, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0B6A73141BB55ABF50EF389C4EA7491406D9A1FAC15069482B108F0A045132DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = E9D99C6DEF8BF9EDC6B5D30E1980DA5B0FB652C044D3880F70EE04DAF37CC69F414073E3E8D8CE7ABEEC432C33E6D3ECEC05E11B9C05E11B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = D449A0DED849A0DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 10C8840114FF8DFF429CE06DCEFB4B8FB1AD934F4F664462AA0CF1393D671A0C

#### Authenticated Encryption
#### MsgID=3929, KeyID=1965, AD Size=5, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06A534E5948BC666745D8A3D995BC99EFAF0E3FB9E112D72DC6310DAF80E2848
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 5C3A2295A246157A1CB0B4F76EB0B4F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 77EC71D46CDD726E818F6F36CECE1111CADDD5BBD69FCF1C611B6162CB905587FA1F958C1109947F3462A101B615F501

#### Authenticated Encryption
#### MsgID=3930, KeyID=1966, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9BDDB73B52B4237D474631D3E6D8445816DD1F620A023593485B4153BFBA1079
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 763CFC7AFEDE828B909D7A067764F51D60EFF0497EDA33B220D48781388D9C81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 7C8DE2952E8DE295

#### Authenticated Decryption
#### MsgID=3931, KeyID=1966, AD Size=28, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DE2438C56D4334F7D55285399352D0396C44155EA99DFFF3D7EE376764B5397F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = AA6B2AB920FFACE61AA171D75CE08DDE258E10237AADBE75C7BD5CC1ABB05B2BC5A739C01C1C26FB0183CB875F03AE598E6ED1406DA5A9AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 18641564DD16465A8E1BBBBF932D974A243A3315DE32A3333CF8E4170BF8E417
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
