###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# TB :38A228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 553 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :38A629 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4EE4BBF19B8024B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 554, KeyID= 554 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :38AA2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 58D17A532C6BFD28FEDA1FE7E9672D04C835A97862354500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 555 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 3879A437C2F042C20F8AA951EC0DB2084BB723FFEFBFAC19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 817F6B689661344C496FDD15FC015F31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 556, KeyID= 556 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38B22C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A628B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 557, KeyID= 557 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :38B62D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 3EAF651B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :28BA2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C8B74971DE4B3C283AF9CC827C6A737F3B0A0DCCA9E885D22FCDBF0A84715F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B63CE8CE6C00F18DE351381E78EA59FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 559, KeyID= 559 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :38BE2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4F72EA56C997042C89217B31355D1B0CD9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =    7, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A21D7BE9FF83CCDC43A44D0D78DC7A63865B9E5BED6D97797AB22F72A7305579
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99C3161487AF41CB6675A2EB4B4BB1E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0BF0A887E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EDBFA2344C06573EA7D563BBD2BA18C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 562 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28CA32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A133767C13C54B689442E8765E95B800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABE6AEA444688D40186EF0F6E154703F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 563, KeyID= 563 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :38CE33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 951C3FF672CCAF6B677452F3B12F2BA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 564, KeyID= 564 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :38D234 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9B9BCC8FCA7592D5B1F8D77E7E6E6FE76539A4C5A0C9C94197000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 565, KeyID= 565 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66615906C579EDD9B3234ACE4F692724
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 566, KeyID= 566 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38DA36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 681DD900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 567, KeyID= 567 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38DE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D5280000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3DA2DD99E6DFC56E3DBCFBC8AC198F1892000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88CA552DA21FF5FB9A7AEBB8FF5A6D09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 569, KeyID= 569 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38E639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 570, KeyID= 570 Ad Size =    3, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38EA3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C08E8733A9CEB4D108A9BC33F803D23E0B32E6C0FA45F820DB6B849BB7B209D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B979A2A982A3DF2B546886D52F49D95BFC462E17CF230E6EED9CAF044D33AB6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65E79027EC91444DDC63AA125D3E08D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =   32, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7801E558
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2C07D13DD7528F71F4485D2F5C9BCA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =   31, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FDEB1C361F3D2C831E70883BC7FA34AA6D968CA362ED0C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA55DE6C3D16869EBF900B3F6621A9C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   23, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6610D7F7D7E0E2BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92E85FB56448C72CD3BA2C480AC24503
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 575, KeyID= 575 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :38FE3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CAC4109503BEA2C8C50C4798A2E48A5B50BE238FF2B3D901
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 576, KeyID= 576 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 343A4852B09E5900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =    3, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C0BB07EC5365BE271CBBB144F323CAB9DFA7C70A0DA82100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2331AB987E2D0BB9206A397A2A0C559A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 578, KeyID= 578 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 579, KeyID= 579 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :390E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EE023DA66B130BAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :291244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = BBE4608D793603E85571E33CBEC2A17F9F4FEC7D333DC700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC237F373F9956E6C42CD514A9BB5E9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 581, KeyID= 581 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :391645 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F47EAE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 582, KeyID= 582 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3BD4A9AC5CD92400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 583 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 84330F9F01BEED926352EBE2B82DC30E9478995026921B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86A5B8DBE4A2682736D6C7F81348665A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2DD4E13B2CDFBF2C0E7E417E2DB6663D73414FD64AF5184A66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68D2DC2B5EB9F4C8A4876B136E55F791
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 34BAAAB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E76A112C2D38478351D523C27A9155C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =    5, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :292A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1E28A95DEAF81300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F90A22678A5565B6B42A29A1822599B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 587, KeyID= 587 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :392E4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F53018A59319FD968D81AEF8E2294100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =    3, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2F748B0274B3D78B83F121A9A10F8A09
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B571F7D43381767E15B2CFA28F311B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F9FAB6333EAB8D7D3A930A6E7AE0E83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 590, KeyID= 590 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 04EDABEC964D246C2AFB3787A28A74F684152ACBD7F7D42A4C378E4CF3ED6400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 591, KeyID= 591 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :393E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 295B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C8ECC0ACC49D60320BF28B1BCA6AE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9E070E9665A9CB41C0EF6D97E9263AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :394651 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 99557D7127198E4FADAA4E09A5F1B5C82321A926904FEE13A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 23B59A01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6C20B06700BCB5459FD2E3F60C6BA8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 5B60CADA5B2F0F96DD4FD1EDC9E8C5B891F437DC548E70CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA6B4722905524DCC1331BA06755FCA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = DFF10A506DCA6230EC2C2DDE3FD24D224A39A076AE672016DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4BE73CD89B7DA2DA5059A970B5BA15B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F889F57C657458602A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 311E5881D7092BF157D63A86A305ED38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 599, KeyID= 599 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :395E57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 600, KeyID= 600 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 601, KeyID= 601 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :396659 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B3952A6F83B00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 602, KeyID= 602 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
