#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = 6E9C5A03034B85C546BC7D761262EABC945C7931B51F1FC529D3D0424A39915BFAB49AA43E3B937D35466743E82F89F4

#### Authenticated Decryption
#### MsgID= 615, KeyID= 615 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3B77AA70F4ACAE7A3F9EB118913DDEA8C18DF26027725D888900E4C905E1E88198CF506D7CF7A59A2522E029C351119D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 7EBD9F0FD58A8A22EE9BAFC70585A4A0F1CF68016DDF9B4CF379054B47C6BA4162FEEF83DA3B2D1E459764E4650D04AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = DB321C9689CF767617CE92E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BAB38EBEBBE9ED15049FE43C406D3B77151D255AE33E9F8DE622FC8BB55C0881FC46DD94E79CDEB9903CC93D8C3835A0

#### Authenticated Encryption
#### MsgID= 616, KeyID= 616 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AB6D481D9D9B026BDBE9F36E3F69872485B904080FD8B9F7CFB80F7E5295E477C6EEFC2B3A2F876530F3D1A166BA52C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = DFBDC6C26A7D44D71180D3CC22E188673B9D9121007B2E46
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 3A3EE116ECED7E6FA9739F79

#### Authenticated Encryption
#### MsgID= 617, KeyID= 617 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2FADD3E7222C31EAA12A9C09C851B0A43F32B3B139E666017D48D791D168EACC678E8EABA83CDE6CE2BD89C34EC3693E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 674D79C9F5907D021016F6248F7F343ACE8C10393AF88ADEBF3D5B8A7CFA4F920E5B610ED51546F176542EE0B97838E2E4BBEFC2F9A0673E1B8C6EBB4F6BB1D9001898E4CBAA8E5F3DBA9269D34229ED10182DA11800AFAE67CE0ABB71AA7C15

#### Authenticated Encryption
#### MsgID= 618, KeyID= 618 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C60D53378CA977DA4AA8F93072AD9997F6B903B842BF6271C19DFC9D0FEA34034BB7065D288CF53B8813A4434482ABC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 44C6F5CD82873DF512AB33CE69DC451260E4011061EE4402
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = EC1037EE1ED38ACFE03EAD3A19F734C153B1D5854185B624C2ED3F0FD85AA9D31F6328DB9FE5B1CE77D96C82D524DF90

#### Authenticated Decryption
#### MsgID= 619, KeyID= 619 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 282DDA516C1C00C18C4B28ACC02829D446C384A0A2B0954DD155ED102FBC46B55CBE189FBC92C1B0113C9E14F4A96FA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 3BFE2C0DE49E22A16A573828
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = D5A7C66C54B0630E15AB78E70DCE5C68F33B38B5BD4753AF915310668F0DCE8F830BD8E0A6A586F8E2C4CC6843E36B17ED2F8F2975B64DF02775612B757C2584D918D6E3B2311F2BA3DD38BDD7D16AE57A0C5258
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 83B520F3DD1284D6006A1B109F6C30310430A9B49EBAB4D203F352B61A6F540AF17D2BEE92F1436B66214DC3F072F7B9

#### Authenticated Encryption
#### MsgID= 620, KeyID= 620 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D748452A7D30AD60A6E7EA66029A22A9BBA1D5FBA3BE8B4A12E04834FA6FB20CD417DB73933B5A6695EFBEE5BD481F7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 71DC34B4C8BE7EE8C33857A3C0DFEE49EC11792DD7BD5507B5458BD40FA611D63D4EDDC7951DF59BD17D8FFC48144D67
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = DFFD14D358CFA6AAC3B77875136C78BDC45458E57FCA6DD930EF06619C38FDF5DD69EF45748105FF9D44B24415DC7A7FCB0073FF29D75EB359D72D4C

#### Authenticated Encryption
#### MsgID= 621, KeyID= 621 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B4B95F4C9F73160A1222779FF35BB8CC58866B3E61DED4BA3443A1D81454D63DF0FFB3DB35B3E2A91E761878E32E2261
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 6FDF098B7F1FE06512BD85E10616A6123370CCE317AFCD5B5EB556E798FCE7CBE649B12C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = FDE71E8C40D313246DE41C41C085DF5FF2E2A7897ACADDD6

#### Authenticated Decryption
#### MsgID= 622, KeyID= 622 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EBA0C69BBB31134E07003121F11E63B05C049B6918D15E3B7D9DEC4E3EA756BB0BF6E40DDA757C6EC66ACFA47B97E91C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 4E98C79132305508B0A89299
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = F0F25BDE04C5CD32428D68578E17359BA42B4D3EFAAAD8E2582B227669239595829FEDE9830DE5C778A19CAFDDFD3F8C9BB54F4472606517CAD52A53
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 212679786C0703E8E4F7A91A206EAF844CD5C5D81CF1454C275B7D912872075D4D616F2A2EC904F008A6186F3E40346A

#### Authenticated Encryption
#### MsgID= 623, KeyID= 623 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 10D1C502D18ED68F477344ED0360A00424D587BA7E34853D51D0818932425ED7B6498119CB8A7F34A5EB693276FCEC37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 76A1DE3B17B9FFAC90ADE597
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 42D736C4F44C9DDFCAB49CC33ACFC39EA09986D07C3282756C25B9BBD87AA70E3B75FE04F8B790FFAAAAFD08B36CEEF7

#### Authenticated Encryption
#### MsgID= 624, KeyID= 624 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0AD716C73724576D08F347082DDD1066D3065B44B1346A7B8B4A4F5A8A6E20F2CA4420AA2C3E7B1C9DD6F6BD4646B5F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 3E15962965E718DE09B72BF7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 777E1DFC7E9DEF3DD71D6932

#### Authenticated Decryption
#### MsgID= 625, KeyID= 625 Ad Size =    5, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0D536925F3F44A47FBCD61EDEF68C28D4614FEB214DA353ABF34C7370763AEF092377C1F3A54E036C23C39A32C6E25F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 6235E8398258E555FA6FCD23BB695B1DDEAB6E024AC2351F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = A80C844DDA894A74C8E42689
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F5C02ACE2CAFAD055A98EF475F5D7701C5C59E64E014405852CB6B5CE8E9DA09CDF163034B5C31238A3CE2DADFD3C6D4

#### Authenticated Encryption
#### MsgID= 626, KeyID= 626 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 171B3667138A978119BA1FF17265B3D59CDA11ECE68EA308EEBD7882EA18FB5E49AE6E166DFCB5E645CB80A0B3E496DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 1BEA287FD155F2DF13B92C766EFFB222D82FD588C3EB67AA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = 1E1A3CED55745F53A306EAD8BAE2196472A394F4A1D39323F48A3F653F5E15D6483029FBE4C8008FFB8107EAB38D670202C543E242703F2E6FB57CCC

#### Authenticated Encryption
#### MsgID= 627, KeyID= 627 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F3FD50265A41AFDEA13DE1C9F9334A9748C57D4636F940493E09E50EEDDF2E2A3016CDD90E1E60C3EF0ADEF434D29FED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = 5A963D740CA6D178E206EC0C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = F1EDABCDECCBD738AE52DDA2DBFEEB0BDAD27444EAEF649FEE5ABCEFD69A79561AC0C5B9

#### Authenticated Encryption
#### MsgID= 628, KeyID= 628 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0DE386166424DCE342FC99288ACCD525D4DD388BB0D28FBEA0AE20D6D373C435957D35742D230DB18F3BF19A29034794
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 2DDD6586C226B6F7AFFBD371
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = AEC25303A5C7FEADABF4ADAE

#### Authenticated Decryption
#### MsgID= 629, KeyID= 629 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3067E017E54A2E1CD66ADE554E6281A61B752F9B7193B23EBC2E8E7F8D09CD1BE7AE0BDBEFFDC45BBCD92371696E860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 55AD2A9778649B8C2780B0055868FB5000B7F208AF630958
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 1427724F126BAA083C528DFD0FD9CBE689216636D5D6ADD0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6FDD7127C4E5EC1C457C97E1490A3D05C9F5098846B9F978D2354CF91F30CD06F264D1FCFBC4B73E3885ED9DAAD87D7D

#### Authenticated Decryption
#### MsgID= 630, KeyID= 630 Ad Size =   25, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CA0965F16FB8B3AD4D9376EECB06E8AF81312AC468491CB4C2AD90F25038DB87D56527B39AD5814C4F05CFE700AC3FF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 5EA768C899AB1CB4252F86BD5814E6668CC8DF8292C4A714A72735A8A6D4ED4E39BD5F8F60C2D0E14FE2D7D2AB9371798D9C96A12B82FF30AF13F92D6E35E97CD836D60B27A30921331225CD26A01F3920B23AF4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = FE15961036406D896B51B99AAA18302A65B4A340364E62D0BC3A26C23E4CE30049CCD8995F264360843AD81A29A61C7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AF21C77AB49C447A214F163D51936C85C0F0E15D16DB39E2BD2B9613D53FC4F91FF55466F8CCA5BB422E7553E42848C9

#### Authenticated Encryption
#### MsgID= 631, KeyID= 631 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1B28D0B308BCDE42EBAAF050595982AB3F9AD87B6FAE35646B825D973EA75376847700109D1A8D3A8F73728592760664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 2F1C6F6F882BDF3805E64FC5904F6C7A7899E7AA888B2F91A9ED85403AA68784FC3DDAF9C14E6FB526233B2F7C7E0CC116C8C516CC5568EB5A8A0FA7D93031B82470BB7AF01DCA5828D7DFD9C5D16F168606B0CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = F50418E017D1A9AECCEB72008680BE2B9A030CB00BC32A68D1AA05F8A838E1F939C80303351CB5D9CA5E1153CA8F3BCBC0D25A7F1293BA7943804D0E2222C4CA091DA29F13CD07BAEAA808CEB0515B7B683205C85B06EA8323C3243A04F1AED1

#### Authenticated Decryption
#### MsgID= 632, KeyID= 632 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 836D9C6F959C9D0F3959AFA6297D389DA41B5DF9FDD50E255111153FD7FFD4F21A8BECA3766415D50A28429961A7644E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 2BB039FD7AA1F84F746A8EB2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = D3C41D1527CFC45B8F0BD94E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D0E6E6F0D58216263388D8A42E1044C71CBB8E041FA3E45974148E0AE71F216B3178630C428547B03804817EA8CDE83C

#### Authenticated Decryption
#### MsgID= 633, KeyID= 633 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 56E2C204B9724DB418C77FFA466568A828A5098683FDA6C453C9DD64DCB2731528C31A95BA50DDFB4DCAAB408F5020EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 5EB15CCC3F4F1248FF844A2D8E1E8C64F8B6155A7B91C73E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = EB4E273E67A75F85C8E978BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2383013F3038D43C209E4F5B987A2D6FBBBAC2B01D59671767A849A4A70863C4E79B052016DBB685696FB2DDE7918157

#### Authenticated Decryption
#### MsgID= 634, KeyID= 634 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3B101CD64C8EEA25868D760ABEBF6A5D9382EEFBE52FDC5F07148E7F93A87789C34B63C1FECB88A17508EDA4C227A322
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 9CF721889BD101E27A26206A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 7EDDD32F47E6443F99184EC82D380A73A6163A97D69E30E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CFDA5BD5DDDAC73267513D4DBE3F36684DCC549D26D59BB3FE853F42E8C07BD1044055DE6FD51F42D5FC7F50639928D5

#### Authenticated Encryption
#### MsgID= 635, KeyID= 635 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9389573E1A244AB4A520204FD8E74EDF22634E89D8C202EA9961625A9814227A7BD3878116EFD394EF954781A69B7B1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 4E42812D7268F8A0BCC5058D

#### Authenticated Encryption
#### MsgID= 636, KeyID= 636 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8859510BDB1879AD552E9EA4EA7CF35390685DEFB5407D82224FC67D372028CF1BD8B44117E83E2F0312BFED8C13D4C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 404AB2F8DC62EB37295A6B52655BC022103DD99FC274D40A7BC65B94C27153BF206BA4ACB9C9A23AABC160C3831EDF024775453780E312533E9E74C2EDA5C9DAFDFFEEEE45024D50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 8BEE2C8FF3B97D11C4E06A038915F2A4F212E143054503ADAEDCF001A89944FA21BD916141D6926452AB046C469B468897A76D516B70DA9DBD6E9EE18E4CE9681649EFB97D550A94

#### Authenticated Encryption
#### MsgID= 637, KeyID= 637 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EE2061809BFB6DC85BC53E0EDE29898F405E2EBA2E4A4A08B42224210754C9D0E31A415B9487FEBE60EC6D4907982EDF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 4A9A83816F33F5ED71B3A4290BD9C56D26B48ACDE0A60CF73FCE76972DA5DE0D9966C94D38D76D782CFE81C72B9C645EC6D8AE89607371B4E6ABDF3D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 752F0A6847A56BBE34B861D6

#### Authenticated Encryption
#### MsgID= 638, KeyID= 638 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 38345ABB07040514A021E036FBEC76DD1751C160912A37AEEF3652CB18C3C2AC2F90C3378F1DAEBFEA7CB83CD2A31132
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = EAB79A811D44DAB64EF34037
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 79E74D7C06670A75FBC44638F15305229996DE0F11BFDB2D

#### Authenticated Encryption
#### MsgID= 639, KeyID= 639 Ad Size =    2, Pt Size =   15
